=== Thu Aug 27 18:22:04 UTC 2026 ===
node: models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128
commit: 77a04f233cd6cb42572bee1b4636f675b5875efa
devices: 32
2026-08-27 18:22:26.158 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1700.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128[wormhole_b0-8x4-device_params0] 2026-08-27 18:22:46.093 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
/proj_sw/user_dev/ctr-apbernal/tt-metal/runtime/sfpi/compiler/bin/riscv-tt-elf-g++ -O3 -std=c++17 -ftt-nttp -ftt-constinit -ftt-consteval -ftt-no-dyninit -flto=auto -ffast-math -fno-exceptions -fno-rtti -fno-use-cxa-atexit -g -MMD -Wall -Werror -Wno-error=deprecated-declarations -Wno-error=multistatement-macros -Wno-error=parentheses -Wno-error=unused-but-set-variable -Wno-unused-variable -Wno-unused-function -mcpu=tt-wh-tensix -I. -I.. -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/common -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hostdevcommon/api -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/api/ -I/proj_sw/user_dev/ctr-apbernal/tt-metal/runtime/sfpi/include -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_io -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/wormhole_b0_defines -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/noc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/common/inc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/llk_lib -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_api -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_api/llk_sfpu -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute -DIS_NOT_POW2_NUM_DRAM_BANKS=1 -DIS_NOT_POW2_NUM_L1_BANKS=1 -DNUM_DRAM_BANKS=12 -DNUM_L1_BANKS=70 -DPCIE_NOC_X=0 -DPCIE_NOC_Y=3 -DTENSIX_FIRMWARE -DLOCAL_MEM_EN=0 -DPROCESSOR_INDEX=2 -DUCK_CHLKC_UNPACK -DCOMPILE_FOR_TRISC=0 -DPROGRAMMABLE_CORE_TYPE=0 -DARCH_WORMHOLE -DDISPATCH_MESSAGE_ADDR=4290183304 -DKERNEL_BUILD -DFULL_KERNEL_NAME="layernorm_sharded_post_allgather/15300693672189674153/" -DKERNEL_COMPILE_TIME_ARGS=0,1,0,2,1,4,4,1,0,4,0,0,0,5 -DKERNEL_COMPILE_TIME_ARG_MAP={"welford_fp32_alias",0},{"cb_x_welford",29},{"cb_x",24},{"cb_xmm",18},{"cb_out",16},{"cb_ex_global",15},{"cb_scaler",2},{"cb_in0",0},{"cb_eps",3},{"cb_ex_external",10},{"cb_scaler_global",4},{"cb_in1",1},{"cb_gamma",5},{"cb_beta",6},{"cb_ex_partial",8},{"cb_ex",9},{"cb_col_mask_packed",19},{"cb_ex_external2",13},{"cb_mask_scratch",14},{"cb_ex2pe",20},{"cb_ex_partial2",11},{"cb_ex2",12}, -c -o /home/ctr-apbernal/.cache/tt-metal-cache/441969805167873259/kernels/layernorm_sharded_post_allgather/15300693672189674153/trisc0/trisck.17320476723540563355_250138.o /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc -MF /home/ctr-apbernal/.cache/tt-metal-cache/441969805167873259/kernels/layernorm_sharded_post_allgather/15300693672189674153/trisc0/trisck.17320476723540563355_250138.d
In file included from ../chlkc_unpack.cpp:4,
                 from /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common/chlkc_list.h:26,
                 from /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc:13:
/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_sharded_post_allgather.cpp: In function 'void kernel_main()':
/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_sharded_post_allgather.cpp:43:14: warning: variable 'num_blocks_reduce' set but not used [-Wunused-but-set-variable]
   43 |     uint32_t num_blocks_reduce;
      |              ^~~~~~~~~~~~~~~~~
Building trisc0, compile step:
/proj_sw/user_dev/ctr-apbernal/tt-metal/runtime/sfpi/compiler/bin/riscv-tt-elf-g++ -O3 -std=c++17 -ftt-nttp -ftt-constinit -ftt-consteval -ftt-no-dyninit -flto=auto -ffast-math -fno-exceptions -fno-rtti -fno-use-cxa-atexit -g -MMD -Wall -Werror -Wno-error=deprecated-declarations -Wno-error=multistatement-macros -Wno-error=parentheses -Wno-error=unused-but-set-variable -Wno-unused-variable -Wno-unused-function -mcpu=tt-wh-tensix -I. -I.. -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/common -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hostdevcommon/api -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/api/ -I/proj_sw/user_dev/ctr-apbernal/tt-metal/runtime/sfpi/include -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_io -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/wormhole_b0_defines -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/noc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/common/inc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/llk_lib -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_api -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_api/llk_sfpu -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute -DIS_NOT_POW2_NUM_DRAM_BANKS=1 -DIS_NOT_POW2_NUM_L1_BANKS=1 -DNUM_DRAM_BANKS=12 -DNUM_L1_BANKS=70 -DPCIE_NOC_X=0 -DPCIE_NOC_Y=3 -DTENSIX_FIRMWARE -DLOCAL_MEM_EN=0 -DPROCESSOR_INDEX=2 -DUCK_CHLKC_UNPACK -DCOMPILE_FOR_TRISC=0 -DPROGRAMMABLE_CORE_TYPE=0 -DARCH_WORMHOLE -DDISPATCH_MESSAGE_ADDR=4290183304 -DKERNEL_BUILD -DFULL_KERNEL_NAME="layernorm_sharded_post_allgather/4897145202637109123/" -DKERNEL_COMPILE_TIME_ARGS=0,1,0,2,1,4,4,1,1,4,0,0,0,5 -DKERNEL_COMPILE_TIME_ARG_MAP={"welford_fp32_alias",0},{"cb_x_welford",29},{"cb_x",24},{"cb_xmm",18},{"cb_out",16},{"cb_ex_global",15},{"cb_scaler",2},{"cb_in0",0},{"cb_eps",3},{"cb_ex_external",10},{"cb_scaler_global",4},{"cb_in1",1},{"cb_gamma",5},{"cb_beta",6},{"cb_ex_partial",8},{"cb_ex",9},{"cb_col_mask_packed",19},{"cb_ex_external2",13},{"cb_mask_scratch",14},{"cb_ex2pe",20},{"cb_ex_partial2",11},{"cb_ex2",12}, -c -o /home/ctr-apbernal/.cache/tt-metal-cache/441969805167873259/kernels/layernorm_sharded_post_allgather/4897145202637109123/trisc0/trisck.17320476723540563355_250138.o /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc -MF /home/ctr-apbernal/.cache/tt-metal-cache/441969805167873259/kernels/layernorm_sharded_post_allgather/4897145202637109123/trisc0/trisck.17320476723540563355_250138.d
In file included from ../chlkc_unpack.cpp:4,
                 from /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common/chlkc_list.h:26,
                 from /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc:13:
/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_sharded_post_allgather.cpp: In function 'void kernel_main()':
/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_sharded_post_allgather.cpp:43:14: warning: variable 'num_blocks_reduce' set but not used [-Wunused-but-set-variable]
   43 |     uint32_t num_blocks_reduce;
      |              ^~~~~~~~~~~~~~~~~
Building trisc2, compile step:
/proj_sw/user_dev/ctr-apbernal/tt-metal/runtime/sfpi/compiler/bin/riscv-tt-elf-g++ -O3 -std=c++17 -ftt-nttp -ftt-constinit -ftt-consteval -ftt-no-dyninit -flto=auto -ffast-math -fno-exceptions -fno-rtti -fno-use-cxa-atexit -g -MMD -Wall -Werror -Wno-error=deprecated-declarations -Wno-error=multistatement-macros -Wno-error=parentheses -Wno-error=unused-but-set-variable -Wno-unused-variable -Wno-unused-function -mcpu=tt-wh-tensix -I. -I.. -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/common -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hostdevcommon/api -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/api/ -I/proj_sw/user_dev/ctr-apbernal/tt-metal/runtime/sfpi/include -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_io -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/wormhole_b0_defines -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/noc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/common/inc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/llk_lib -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_api -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_api/llk_sfpu -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute -DIS_NOT_POW2_NUM_DRAM_BANKS=1 -DIS_NOT_POW2_NUM_L1_BANKS=1 -DNUM_DRAM_BANKS=12 -DNUM_L1_BANKS=70 -DPCIE_NOC_X=0 -DPCIE_NOC_Y=3 -DTENSIX_FIRMWARE -DLOCAL_MEM_EN=0 -DPROCESSOR_INDEX=4 -DUCK_CHLKC_PACK -DCOMPILE_FOR_TRISC=2 -DPROGRAMMABLE_CORE_TYPE=0 -DARCH_WORMHOLE -DDISPATCH_MESSAGE_ADDR=4290183304 -DKERNEL_BUILD -DFULL_KERNEL_NAME="layernorm_sharded_post_allgather/15300693672189674153/" -DKERNEL_COMPILE_TIME_ARGS=0,1,0,2,1,4,4,1,0,4,0,0,0,5 -DKERNEL_COMPILE_TIME_ARG_MAP={"welford_fp32_alias",0},{"cb_x_welford",29},{"cb_x",24},{"cb_xmm",18},{"cb_out",16},{"cb_ex_global",15},{"cb_scaler",2},{"cb_in0",0},{"cb_eps",3},{"cb_ex_external",10},{"cb_scaler_global",4},{"cb_in1",1},{"cb_gamma",5},{"cb_beta",6},{"cb_ex_partial",8},{"cb_ex",9},{"cb_col_mask_packed",19},{"cb_ex_external2",13},{"cb_mask_scratch",14},{"cb_ex2pe",20},{"cb_ex_partial2",11},{"cb_ex2",12}, -c -o /home/ctr-apbernal/.cache/tt-metal-cache/441969805167873259/kernels/layernorm_sharded_post_allgather/15300693672189674153/trisc2/trisck.17320476723540563355_250138.o /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc -MF /home/ctr-apbernal/.cache/tt-metal-cache/441969805167873259/kernels/layernorm_sharded_post_allgather/15300693672189674153/trisc2/trisck.17320476723540563355_250138.d
In file included from ../chlkc_pack.cpp:4,
                 from /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common/chlkc_list.h:21,
                 from /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc:13:
/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_sharded_post_allgather.cpp: In function 'void kernel_main()':
/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_sharded_post_allgather.cpp:43:14: warning: variable 'num_blocks_reduce' set but not used [-Wunused-but-set-variable]
   43 |     uint32_t num_blocks_reduce;
      |              ^~~~~~~~~~~~~~~~~
Building trisc2, compile step:
/proj_sw/user_dev/ctr-apbernal/tt-metal/runtime/sfpi/compiler/bin/riscv-tt-elf-g++ -O3 -std=c++17 -ftt-nttp -ftt-constinit -ftt-consteval -ftt-no-dyninit -flto=auto -ffast-math -fno-exceptions -fno-rtti -fno-use-cxa-atexit -g -MMD -Wall -Werror -Wno-error=deprecated-declarations -Wno-error=multistatement-macros -Wno-error=parentheses -Wno-error=unused-but-set-variable -Wno-unused-variable -Wno-unused-function -mcpu=tt-wh-tensix -I. -I.. -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/common -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hostdevcommon/api -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/api/ -I/proj_sw/user_dev/ctr-apbernal/tt-metal/runtime/sfpi/include -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_io -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/wormhole_b0_defines -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/noc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/common/inc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/llk_lib -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_api -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_api/llk_sfpu -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute -DIS_NOT_POW2_NUM_DRAM_BANKS=1 -DIS_NOT_POW2_NUM_L1_BANKS=1 -DNUM_DRAM_BANKS=12 -DNUM_L1_BANKS=70 -DPCIE_NOC_X=0 -DPCIE_NOC_Y=3 -DTENSIX_FIRMWARE -DLOCAL_MEM_EN=0 -DPROCESSOR_INDEX=4 -DUCK_CHLKC_PACK -DCOMPILE_FOR_TRISC=2 -DPROGRAMMABLE_CORE_TYPE=0 -DARCH_WORMHOLE -DDISPATCH_MESSAGE_ADDR=4290183304 -DKERNEL_BUILD -DFULL_KERNEL_NAME="layernorm_sharded_post_allgather/4897145202637109123/" -DKERNEL_COMPILE_TIME_ARGS=0,1,0,2,1,4,4,1,1,4,0,0,0,5 -DKERNEL_COMPILE_TIME_ARG_MAP={"welford_fp32_alias",0},{"cb_x_welford",29},{"cb_x",24},{"cb_xmm",18},{"cb_out",16},{"cb_ex_global",15},{"cb_scaler",2},{"cb_in0",0},{"cb_eps",3},{"cb_ex_external",10},{"cb_scaler_global",4},{"cb_in1",1},{"cb_gamma",5},{"cb_beta",6},{"cb_ex_partial",8},{"cb_ex",9},{"cb_col_mask_packed",19},{"cb_ex_external2",13},{"cb_mask_scratch",14},{"cb_ex2pe",20},{"cb_ex_partial2",11},{"cb_ex2",12}, -c -o /home/ctr-apbernal/.cache/tt-metal-cache/441969805167873259/kernels/layernorm_sharded_post_allgather/4897145202637109123/trisc2/trisck.17320476723540563355_250138.o /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc -MF /home/ctr-apbernal/.cache/tt-metal-cache/441969805167873259/kernels/layernorm_sharded_post_allgather/4897145202637109123/trisc2/trisck.17320476723540563355_250138.d
In file included from ../chlkc_pack.cpp:4,
                 from /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common/chlkc_list.h:21,
                 from /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc:13:
/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_sharded_post_allgather.cpp: In function 'void kernel_main()':
/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_sharded_post_allgather.cpp:43:14: warning: variable 'num_blocks_reduce' set but not used [-Wunused-but-set-variable]
   43 |     uint32_t num_blocks_reduce;
      |              ^~~~~~~~~~~~~~~~~
Building trisc1, compile step:
/proj_sw/user_dev/ctr-apbernal/tt-metal/runtime/sfpi/compiler/bin/riscv-tt-elf-g++ -O3 -std=c++17 -ftt-nttp -ftt-constinit -ftt-consteval -ftt-no-dyninit -flto=auto -ffast-math -fno-exceptions -fno-rtti -fno-use-cxa-atexit -g -MMD -Wall -Werror -Wno-error=deprecated-declarations -Wno-error=multistatement-macros -Wno-error=parentheses -Wno-error=unused-but-set-variable -Wno-unused-variable -Wno-unused-function -mcpu=tt-wh-tensix -I. -I.. -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/common -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hostdevcommon/api -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/api/ -I/proj_sw/user_dev/ctr-apbernal/tt-metal/runtime/sfpi/include -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_io -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/wormhole_b0_defines -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/noc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/common/inc -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/llk_lib -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_api -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_api/llk_sfpu -I/proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx -I/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute -DIS_NOT_POW2_NUM_DRAM_BANKS=1 -DIS_NOT_POW2_NUM_L1_BANKS=1 -DNUM_DRAM_BANKS=12 -DNUM_L1_BANKS=70 -DPCIE_NOC_X=0 -DPCIE_NOC_Y=3 -DTENSIX_FIRMWARE -DLOCAL_MEM_EN=0 -DPROCESSOR_INDEX=3 -DUCK_CHLKC_MATH -DCOMPILE_FOR_TRISC=1 -DPROGRAMMABLE_CORE_TYPE=0 -DARCH_WORMHOLE -DDISPATCH_MESSAGE_ADDR=4290183304 -DKERNEL_BUILD -DFULL_KERNEL_NAME="layernorm_sharded_post_allgather/15300693672189674153/" -DKERNEL_COMPILE_TIME_ARGS=0,1,0,2,1,4,4,1,0,4,0,0,0,5 -DKERNEL_COMPILE_TIME_ARG_MAP={"welford_fp32_alias",0},{"cb_x_welford",29},{"cb_x",24},{"cb_xmm",18},{"cb_out",16},{"cb_ex_global",15},{"cb_scaler",2},{"cb_in0",0},{"cb_eps",3},{"cb_ex_external",10},{"cb_scaler_global",4},{"cb_in1",1},{"cb_gamma",5},{"cb_beta",6},{"cb_ex_partial",8},{"cb_ex",9},{"cb_col_mask_packed",19},{"cb_ex_external2",13},{"cb_mask_scratch",14},{"cb_ex2pe",20},{"cb_ex_partial2",11},{"cb_ex2",12}, -c -o /home/ctr-apbernal/.cache/tt-metal-cache/441969805167873259/kernels/layernorm_sharded_post_allgather/15300693672189674153/trisc1/trisck.17320476723540563355_250138.o /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc -MF /home/ctr-apbernal/.cache/tt-metal-cache/441969805167873259/kernels/layernorm_sharded_post_allgather/15300693672189674153/trisc1/trisck.17320476723540563355_250138.d
In file included from ../chlkc_math.cpp:4,
                 from /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common/chlkc_list.h:16,
                 from /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/hw/firmware/src/tt-1xx/trisck.cc:13:
/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_sharded_post_allgather.cpp: In function 'void kernel_main()':
/proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/cpp/ttnn/operations/normalization/layernorm/device/kernels/compute/layernorm_sharded_post_allgather.cpp:43:14: warning: variable 'num_blocks_reduce' set but not used [-Wunused-but-set-variable]
   43 |     uint32_t num_blocks_reduce;
      |              ^~~~~~~~~~~~~~~~~
Building trisc1, compile step:
