=== Thu Aug 27 18:40:55 UTC 2026 ===
node: models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128
commit: 83319820e843e9ce6d1e54d645a797bfc370e24c
devices: 32
2026-08-27 18:41:18.601 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 1400.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/qwen3_32b_galaxy/test_model_wh_galaxy.py::test_qwen3_32b_galaxy_one_layer_prefill_and_decode_8x4_qwen3_32b_b32_s128[wormhole_b0-8x4-device_params0] 2026-08-27 18:41:39.128 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn4prim10layer_normERKNS_6TensorEfRKSt8optionalIS2_ES7_S7_RKN2tt8tt_metal12MemoryConfigERKSt7variantIJNS0_29LayerNormDefaultProgramConfigENS0_38LayerNormShardedMultiCoreProgramConfigEEERKNS_19ComputeKernelConfigERKS4_INS9_8DataTypeEENS0_13LayerNormTypeENS0_25DistributedLayerNormStageES7_S7_RKS4_INS_10operations5unary19BasicUnaryWithParamIJfEEEE+0x361) [0x7d7113443fd1]
 --- ttnn::rms_norm(ttnn::Tensor const&, float, std::optional<ttnn::Tensor const> const&, std::optional<ttnn::Tensor const> const&, std::optional<ttnn::Tensor const> const&, std::optional<tt::tt_metal::MemoryConfig> const&, std::optional<std::variant<ttnn::prim::LayerNormDefaultProgramConfig, ttnn::prim::LayerNormShardedMultiCoreProgramConfig> const> const&, std::optional<ttnn::ComputeKernelConfig const>)
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/_ttnn.so(+0x5a4233) [0x7d7114e46233]
 --- /proj_sw/user_dev/ctr-apbernal/tt-metal/ttnn/ttnn/_ttnn.so(+0x347f45) [0x7d7114be9f45]
 --- python(_PyObject_Call_Prepend+0x116) [0x5f2c6b8086c6]
 --- python(+0x3b866e) [0x5f2c6b94e66e]
 --- python(_PyEval_EvalFrameDefault+0x90c8) [0x5f2c6b869fc8]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyObject_Call_Prepend+0x116) [0x5f2c6b8086c6]
 --- python(+0x3b866e) [0x5f2c6b94e66e]
 --- python(+0x300318) [0x5f2c6b896318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x5f2c6b87ef57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x5f2c6b868e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(+0x2734d9) [0x5f2c6b8094d9]
 --- python(+0x30011c) [0x5f2c6b89611c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x5f2c6b87eedb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(+0x2734d9) [0x5f2c6b8094d9]
 --- python(+0x30011c) [0x5f2c6b89611c]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x5f2c6b87ef57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x5f2c6b868e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x5f2c6b868e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x5f2c6b868e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x34f6f) [0x5f2c6b895e6f]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x34f6f) [0x5f2c6b895e6f]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x5f2c6b8689f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5f2c6b86a82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(+0x2734d9) [0x5f2c6b8094d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5f2c6b86a82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyObject_Call_Prepend+0x116) [0x5f2c6b8086c6]
 --- python(+0x3b866e) [0x5f2c6b94e66e]
 --- python(+0x300318) [0x5f2c6b896318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x5f2c6b87ef57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x7f02) [0x5f2c6b868e02]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x5f2c6b8689f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5f2c6b86a82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(+0x2734d9) [0x5f2c6b8094d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5f2c6b86a82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyObject_Call_Prepend+0x116) [0x5f2c6b8086c6]
 --- python(+0x3b866e) [0x5f2c6b94e66e]
 --- python(_PyEval_EvalFrameDefault+0x90c8) [0x5f2c6b869fc8]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(+0x30011c) [0x5f2c6b89611c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x5f2c6b87eedb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(+0x2734d9) [0x5f2c6b8094d9]
 --- python(+0x30011c) [0x5f2c6b89611c]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x5f2c6b87ef57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(+0x30011c) [0x5f2c6b89611c]
 --- python(_PyEval_EvalFrameDefault+0x1dfdb) [0x5f2c6b87eedb]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(+0x30011c) [0x5f2c6b89611c]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x5f2c6b87ef57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x5f2c6b8689f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5f2c6b86a82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(+0x2734d9) [0x5f2c6b8094d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5f2c6b86a82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyObject_Call_Prepend+0x116) [0x5f2c6b8086c6]
 --- python(+0x3b866e) [0x5f2c6b94e66e]
 --- python(+0x300318) [0x5f2c6b896318]
 --- python(_PyEval_EvalFrameDefault+0x1e057) [0x5f2c6b87ef57]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x7af2) [0x5f2c6b8689f2]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5f2c6b86a82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(+0x2734d9) [0x5f2c6b8094d9]
 --- python(_PyEval_EvalFrameDefault+0x992a) [0x5f2c6b86a82a]
 --- python(_PyFunction_Vectorcall+0x2e3) [0x5f2c6b807023]
 --- python(_PyObject_Call_Prepend+0x116) [0x5f2c6b8086c6]
 --- python(+0x3b866e) [0x5f2c6b94e66e]

exit=143
holders_after: 0
