0: blank
948: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/15204527038473025867//ncrisc/ncrisc.elf
951: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12078667614900440024//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12078667614900440024//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/12078667614900440024//trisc2/trisc2.elf
950: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/9513066863338291655//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/9513066863338291655//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/9513066863338291655//trisc2/trisc2.elf
953: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_rotary_embedding_hf_interleaved/9513362897070835242//brisc/brisc.elf
952: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_rotary_embedding_hf_interleaved/15204527038473025867//ncrisc/ncrisc.elf
954: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/13003270955681559106//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/13003270955681559106//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/13003270955681559106//trisc2/trisc2.elf
955: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/268700366834871509//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/268700366834871509//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/rotary_embedding_hf/268700366834871509//trisc2/trisc2.elf
956: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
957: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
959: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/16862082796782378239//brisc/brisc.elf
958: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3684730051945377125//ncrisc/ncrisc.elf
960: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/569856504073733313//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/569856504073733313//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/569856504073733313//trisc2/trisc2.elf
961: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/10775510619339529700//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/10775510619339529700//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/10775510619339529700//trisc2/trisc2.elf
962: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_reader_unary_unpad_dims_rm_interleaved_start_id/6597200528686685492//ncrisc/ncrisc.elf
963: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/slice_writer_unary_stick_layout_interleaved_start_id/12472869436146213772//brisc/brisc.elf
964: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_fill_cache_interleaved/3873805699971581781//ncrisc/ncrisc.elf
965: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_fill_cache_interleaved/5861625931148280688//brisc/brisc.elf
967: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/11146238807743079436//brisc/brisc.elf
966: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/2550985178897837298//ncrisc/ncrisc.elf
968: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12121874980434158925//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12121874980434158925//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/12121874980434158925//trisc2/trisc2.elf
970: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
969: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
972: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5582225936691823391//brisc/brisc.elf
971: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_concat_heads/13263749230261542500//ncrisc/ncrisc.elf
974: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
973: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
976: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_pad_tiled/6094623066770392206//brisc/brisc.elf
975: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_pad_tiled/4733950192375390046//ncrisc/ncrisc.elf
981: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4576869078564911287//brisc/brisc.elf
982: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/16796708393982528312//ncrisc/ncrisc.elf
980: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10537895842510369971//ncrisc/ncrisc.elf
977: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/1022973970727431359//ncrisc/ncrisc.elf
979: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/16481690272607620431//brisc/brisc.elf
978: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/16824361865307850590//brisc/brisc.elf
983: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15204939623341773502//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15204939623341773502//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/15204939623341773502//trisc2/trisc2.elf
985: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
984: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
987: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_pad_tiled/6094623066770392206//brisc/brisc.elf
986: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_pad_tiled/4733950192375390046//ncrisc/ncrisc.elf
993: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10030778637146497800//ncrisc/ncrisc.elf
991: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/2399128792073970160//ncrisc/ncrisc.elf
992: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17940071410819047172//brisc/brisc.elf
990: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/5610605317758910253//brisc/brisc.elf
988: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/11881458651968311506//ncrisc/ncrisc.elf
989: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17015434023616487837//brisc/brisc.elf
994: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13014962208319042284//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13014962208319042284//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/13014962208319042284//trisc2/trisc2.elf
996: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
995: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
998: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
997: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
999: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
1001: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
1000: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
1002: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
1006: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10765231681460804120//ncrisc/ncrisc.elf
1008: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/11512176691575625398//ncrisc/ncrisc.elf
1005: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4683416082805307911//brisc/brisc.elf
1007: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4744098298167248882//brisc/brisc.elf
1003: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/17175555030065673216//ncrisc/ncrisc.elf
1004: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1143872767560499394//brisc/brisc.elf
1009: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/1838407674239824042//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/1838407674239824042//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/1838407674239824042//trisc2/trisc2.elf
1010: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
1011: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
1012: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_pad_tiled/4733950192375390046//ncrisc/ncrisc.elf
1013: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_pad_tiled/6094623066770392206//brisc/brisc.elf
1017: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/13647000010231446563//ncrisc/ncrisc.elf
1019: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/11191011064594516979//ncrisc/ncrisc.elf
1018: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4080743457155967611//brisc/brisc.elf
1016: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/13678367288395936087//brisc/brisc.elf
1014: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/554141274470545424//ncrisc/ncrisc.elf
1015: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/1886892716994497356//brisc/brisc.elf
1020: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9563971739829099771//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9563971739829099771//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/9563971739829099771//trisc2/trisc2.elf
1022: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5582225936691823391//brisc/brisc.elf
1021: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_concat_interleaved_start_id/11739694035530720749//ncrisc/ncrisc.elf
1023: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
1024: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
1027: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/update_cache/17920515873701268133//trisc2/trisc2.elf
1026: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_update_cache_interleaved_start_id/18419992017506016501//brisc/brisc.elf
1025: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_update_cache_interleaved_start_id/5511573737108433833//ncrisc/ncrisc.elf
1029: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/8237515676227726488//brisc/brisc.elf
1028: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/480736812015243705//ncrisc/ncrisc.elf
1030: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/3655593818514766057//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/3655593818514766057//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/3655593818514766057//trisc2/trisc2.elf
1032: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/13013709648966856565//brisc/brisc.elf
1033: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/16991217717542350138//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/16991217717542350138//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/16991217717542350138//trisc2/trisc2.elf
1031: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/8049075439899536944//ncrisc/ncrisc.elf
1035: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
1034: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
1041: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/16796708393982528312//ncrisc/ncrisc.elf
1039: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/10537895842510369971//ncrisc/ncrisc.elf
1036: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/1022973970727431359//ncrisc/ncrisc.elf
1040: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11030631094614918685//brisc/brisc.elf
1038: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/1120311173463307419//brisc/brisc.elf
1037: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/12726300801035589071//brisc/brisc.elf
1042: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/7823757699930701503//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/7823757699930701503//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/7823757699930701503//trisc2/trisc2.elf
1044: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
1043: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
1045: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/16549103007238492019//ncrisc/ncrisc.elf
1046: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/7499788439292599693//brisc/brisc.elf
1048: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14905490439535955067//brisc/brisc.elf
1047: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
1049: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
1050: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
1051: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14905490439535955067//brisc/brisc.elf
1052: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
1053: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_interleaved/17565680508911927107//ncrisc/ncrisc.elf
1054: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_interleaved/10103131881099783461//brisc/brisc.elf
1055: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/2957267217379747679//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/2957267217379747679//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa/2957267217379747679//trisc2/trisc2.elf
1056: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_decode_all/10102156718129962167//ncrisc/ncrisc.elf
1057: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_decode_all/12383895439934644307//brisc/brisc.elf
1058: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/11333771216582774554//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/11333771216582774554//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/sdpa_flash_decode/11333771216582774554//trisc2/trisc2.elf
1061: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/9005400867817385624//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/9005400867817385624//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/9005400867817385624//trisc2/trisc2.elf
1060: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_wh/7240623138171292431//brisc/brisc.elf
1059: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_pad_multicore_both_dims/11901173463582783548//ncrisc/ncrisc.elf
1062: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/13813467477339805974//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/13813467477339805974//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/tilize_wh/13813467477339805974//trisc2/trisc2.elf
1064: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/5094948405921017904//brisc/brisc.elf
1063: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_start_id/3841890630488640477//ncrisc/ncrisc.elf
1065: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/13358841476042101349//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/13358841476042101349//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/13358841476042101349//trisc2/trisc2.elf
1066: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1912859663234316945//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1912859663234316945//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/eltwise_typecast/1912859663234316945//trisc2/trisc2.elf
1067: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_reader/12180038866622180786//ncrisc/ncrisc.elf
1068: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_writer/2478132429963029486//brisc/brisc.elf
1069: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/4568588882014824676//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/4568588882014824676//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/fill_pad_compute/4568588882014824676//trisc2/trisc2.elf
1071: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/17675445732176885570//brisc/brisc.elf
1070: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln_large_tensor/17506167172494995039//ncrisc/ncrisc.elf
1072: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm_large_tensor/12519366491348802918//trisc2/trisc2.elf
1074: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_pad_tiled/6094623066770392206//brisc/brisc.elf
1073: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_pad_tiled/4733950192375390046//ncrisc/ncrisc.elf
1078: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/13643737590809495403//ncrisc/ncrisc.elf
1080: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_receiver/12072153797627495145//ncrisc/ncrisc.elf
1081: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3155910234556309512//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3155910234556309512//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/bmm_large_block_zm_fused_bias_activation/3155910234556309512//trisc2/trisc2.elf
1079: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/12315100367483344361//brisc/brisc.elf
1077: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/11531878335320110159//brisc/brisc.elf
1075: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in0_sender_padding/14074830362633293466//ncrisc/ncrisc.elf
1076: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/715304499591007040//brisc/brisc.elf
1083: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id/11338883939471932816//brisc/brisc.elf
1082: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_unpad_dims_interleaved_start_id/8133306107259761623//ncrisc/ncrisc.elf
1084: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/16549103007238492019//ncrisc/ncrisc.elf
1085: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/18257306554611827916//brisc/brisc.elf
1087: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14905490439535955067//brisc/brisc.elf
1086: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
1088: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc0/trisc0.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc1/trisc1.elf:/home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/layernorm/18229697442403037470//trisc2/trisc2.elf
1090: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/writer_unary_interleaved_start_id_blocked/14905490439535955067//brisc/brisc.elf
1089: /home/jashan/.cache/tt-metal-cache/10484426986445314715/kernels/reader_unary_interleaved_ln/8926769262161786884//ncrisc/ncrisc.elf
