=== Wed Aug 26 21:09:09 UTC 2026 ===
node: models/common/tests/models/galaxy/test_partition_wh_galaxy.py
commit: 1d4ded04592bc050bd85f1efb592497b06780a71
devices: 32
2026-08-26 21:09:31.343 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 5 items

models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0] 2026-08-26 21:09:44.863 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 21:09:54.820 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 21:09:54.821 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 21:09:54.822 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 21:09:54.823 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 21:09:54.824 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 21:09:54.825 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 21:09:54.826 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 21:09:54.827 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 21:09:54.828 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 21:09:54.829 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 21:09:54.830 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 21:09:54.831 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 21:09:54.833 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 21:09:54.834 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 21:09:54.835 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 21:09:54.836 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 21:09:54.837 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 21:09:54.838 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 21:09:54.839 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 21:09:54.840 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 21:09:54.841 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 21:09:54.842 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 21:09:54.843 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 21:09:54.844 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 21:09:54.845 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 21:09:54.846 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 21:09:54.846 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 21:09:54.846 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 21:09:55.336 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[partition] prefill-128-qkv allowed_worker_cores: None
[partition] prefill-128-qkv work grid: {[0-0 - 6-3]} blocks_x=7 blocks_y=4
FAILED2026-08-26 21:09:55.604 | INFO     | conftest:pytest_runtest_teardown:1189 - In custom teardown, open device ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}

models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0] 2026-08-26 21:09:55.814 | INFO     | conftest:mesh_device:612 - No trace region size for (8, 4)
2026-08-26 21:09:55.814 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:337)
2026-08-26 21:09:55.814 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-26 21:09:55.814 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-26 21:09:55.821 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-26 21:09:55.821 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-26 21:09:55.916 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:55.930 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:55.947 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:55.961 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:55.978 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:55.992 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.007 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.022 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.037 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.051 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.065 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.083 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.101 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.116 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.134 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.150 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.165 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.180 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.196 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.211 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.227 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.245 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.260 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.274 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.289 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.303 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.317 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.331 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.346 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.360 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.374 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.388 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:09:56.555 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 21:09:56.637 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 21:09:56.638 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 21:09:56.639 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 21:09:56.640 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 21:09:56.641 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 21:09:56.642 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 21:09:56.643 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 21:09:56.644 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 21:09:56.645 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 21:09:56.646 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 21:09:56.647 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 21:09:56.648 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 21:09:56.649 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 21:09:56.650 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 21:09:56.651 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 21:09:56.652 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 21:09:56.653 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 21:09:56.654 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 21:09:56.655 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 21:09:56.656 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 21:09:56.657 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 21:09:56.658 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 21:09:56.659 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 21:09:56.660 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 21:09:56.662 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 21:09:56.663 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 21:09:56.664 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 21:09:56.665 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 21:09:56.666 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 21:09:56.667 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 21:09:56.668 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 21:09:56.669 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 21:09:56.669 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 21:09:56.669 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 21:09:57.155 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[partition] prefill-2048-wo allowed_worker_cores: None
[partition] prefill-2048-wo work grid: {[0-0 - 6-3]} blocks_x=7 blocks_y=4
FAILED2026-08-26 21:09:57.426 | INFO     | conftest:pytest_runtest_teardown:1189 - In custom teardown, open device ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}


=================================== FAILURES ===================================
_ test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0] _

mesh_device = MeshDevice(8x4 grid, 32 devices), rows = 32, local_k = 2048
local_n = 1280, name = 'decode-qkv'

    @galaxy_params
    @galaxy
    @torch.no_grad()
    @pytest.mark.parametrize(
        "rows,local_k,local_n,name",
        [
            (32, 2048, 1280, "decode-qkv"),
            (32, 1024, 2048, "decode-wo"),
            (128, 2048, 1280, "prefill-128-qkv"),
            (2048, 1024, 2048, "prefill-2048-wo"),
        ],
    )
    def test_dense_matmul_work_grid_stays_inside_the_worker_partition(mesh_device, rows, local_k, local_n, name):
        """A dense mcast matmul must not reach a sender core or a dispatch core.
    
        ``MatmulMultiCoreReuseMultiCastProgramConfig`` anchors its work grid at
        ``allowed_worker_cores.bounding_box().start_coord`` (or ``(0, 0)`` when the
        field is unset) and extends it by the number of output blocks, so the cores
        it will touch are computable on host from the program config alone. That is
        what this checks - the placement, not the arithmetic of the matmul.
        """
    
        config = recipes.dense_matmul_program_config(rows, local_k, local_n)
        grid = mesh_device.compute_with_storage_grid_size()
        workers = recipes.worker_cores()
    
        m_tiles = max(1, -(-rows // recipes.TILE))
        n_tiles = local_n // recipes.TILE
        blocks_y = -(-m_tiles // config.per_core_M)
        blocks_x = -(-n_tiles // config.per_core_N)
        start = (
            config.allowed_worker_cores.bounding_box().start_coord
            if config.allowed_worker_cores is not None
            else ttnn.CoreCoord(0, 0)
        )
        used = ttnn.CoreRangeSet(
            {ttnn.CoreRange(start, ttnn.CoreCoord(start.x + blocks_x - 1, start.y + blocks_y - 1))}
        )
        _report(f"{name} allowed_worker_cores", config.allowed_worker_cores)
        _report(f"{name} work grid", f"{used} blocks_x={blocks_x} blocks_y={blocks_y}")
    
        assert start.x + blocks_x - 1 < grid.x, f"{name} work grid runs past the compute grid width {grid.x}"
        assert start.y + blocks_y - 1 < grid.y, f"{name} work grid runs past the compute grid height {grid.y}"
        outside = used.subtract(workers)
>       assert outside.num_cores() == 0, f"{name} would run on {outside.num_cores()} non-worker core(s): {outside}"
E       AssertionError: decode-qkv would run on 2 non-worker core(s): {[0-0 - 0-0], [4-0 - 4-0]}
E       assert 2 == 0
E        +  where 2 = <nanobind.nb_bound_method object at 0x74776b187080>()
E        +    where <nanobind.nb_bound_method object at 0x74776b187080> = {[0-0 - 0-0], [4-0 - 4-0]}.num_cores

models/common/tests/models/galaxy/test_partition_wh_galaxy.py:112: AssertionError
_ test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0] _

mesh_device = MeshDevice(8x4 grid, 32 devices), rows = 32, local_k = 1024
local_n = 2048, name = 'decode-wo'

    @galaxy_params
    @galaxy
    @torch.no_grad()
    @pytest.mark.parametrize(
        "rows,local_k,local_n,name",
        [
            (32, 2048, 1280, "decode-qkv"),
            (32, 1024, 2048, "decode-wo"),
            (128, 2048, 1280, "prefill-128-qkv"),
            (2048, 1024, 2048, "prefill-2048-wo"),
        ],
    )
    def test_dense_matmul_work_grid_stays_inside_the_worker_partition(mesh_device, rows, local_k, local_n, name):
        """A dense mcast matmul must not reach a sender core or a dispatch core.
    
        ``MatmulMultiCoreReuseMultiCastProgramConfig`` anchors its work grid at
        ``allowed_worker_cores.bounding_box().start_coord`` (or ``(0, 0)`` when the
        field is unset) and extends it by the number of output blocks, so the cores
        it will touch are computable on host from the program config alone. That is
        what this checks - the placement, not the arithmetic of the matmul.
        """
    
        config = recipes.dense_matmul_program_config(rows, local_k, local_n)
        grid = mesh_device.compute_with_storage_grid_size()
        workers = recipes.worker_cores()
    
        m_tiles = max(1, -(-rows // recipes.TILE))
        n_tiles = local_n // recipes.TILE
        blocks_y = -(-m_tiles // config.per_core_M)
        blocks_x = -(-n_tiles // config.per_core_N)
        start = (
            config.allowed_worker_cores.bounding_box().start_coord
            if config.allowed_worker_cores is not None
            else ttnn.CoreCoord(0, 0)
        )
        used = ttnn.CoreRangeSet(
            {ttnn.CoreRange(start, ttnn.CoreCoord(start.x + blocks_x - 1, start.y + blocks_y - 1))}
        )
        _report(f"{name} allowed_worker_cores", config.allowed_worker_cores)
        _report(f"{name} work grid", f"{used} blocks_x={blocks_x} blocks_y={blocks_y}")
    
        assert start.x + blocks_x - 1 < grid.x, f"{name} work grid runs past the compute grid width {grid.x}"
        assert start.y + blocks_y - 1 < grid.y, f"{name} work grid runs past the compute grid height {grid.y}"
        outside = used.subtract(workers)
>       assert outside.num_cores() == 0, f"{name} would run on {outside.num_cores()} non-worker core(s): {outside}"
E       AssertionError: decode-wo would run on 2 non-worker core(s): {[0-0 - 0-0], [4-0 - 4-0]}
E       assert 2 == 0
E        +  where 2 = <nanobind.nb_bound_method object at 0x74776b278ec0>()
E        +    where <nanobind.nb_bound_method object at 0x74776b278ec0> = {[0-0 - 0-0], [4-0 - 4-0]}.num_cores

models/common/tests/models/galaxy/test_partition_wh_galaxy.py:112: AssertionError
_ test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0] _

mesh_device = MeshDevice(8x4 grid, 32 devices), rows = 128, local_k = 2048
local_n = 1280, name = 'prefill-128-qkv'

    @galaxy_params
    @galaxy
    @torch.no_grad()
    @pytest.mark.parametrize(
        "rows,local_k,local_n,name",
        [
            (32, 2048, 1280, "decode-qkv"),
            (32, 1024, 2048, "decode-wo"),
            (128, 2048, 1280, "prefill-128-qkv"),
            (2048, 1024, 2048, "prefill-2048-wo"),
        ],
    )
    def test_dense_matmul_work_grid_stays_inside_the_worker_partition(mesh_device, rows, local_k, local_n, name):
        """A dense mcast matmul must not reach a sender core or a dispatch core.
    
        ``MatmulMultiCoreReuseMultiCastProgramConfig`` anchors its work grid at
        ``allowed_worker_cores.bounding_box().start_coord`` (or ``(0, 0)`` when the
        field is unset) and extends it by the number of output blocks, so the cores
        it will touch are computable on host from the program config alone. That is
        what this checks - the placement, not the arithmetic of the matmul.
        """
    
        config = recipes.dense_matmul_program_config(rows, local_k, local_n)
        grid = mesh_device.compute_with_storage_grid_size()
        workers = recipes.worker_cores()
    
        m_tiles = max(1, -(-rows // recipes.TILE))
        n_tiles = local_n // recipes.TILE
        blocks_y = -(-m_tiles // config.per_core_M)
        blocks_x = -(-n_tiles // config.per_core_N)
        start = (
            config.allowed_worker_cores.bounding_box().start_coord
            if config.allowed_worker_cores is not None
            else ttnn.CoreCoord(0, 0)
        )
        used = ttnn.CoreRangeSet(
            {ttnn.CoreRange(start, ttnn.CoreCoord(start.x + blocks_x - 1, start.y + blocks_y - 1))}
        )
        _report(f"{name} allowed_worker_cores", config.allowed_worker_cores)
        _report(f"{name} work grid", f"{used} blocks_x={blocks_x} blocks_y={blocks_y}")
    
        assert start.x + blocks_x - 1 < grid.x, f"{name} work grid runs past the compute grid width {grid.x}"
        assert start.y + blocks_y - 1 < grid.y, f"{name} work grid runs past the compute grid height {grid.y}"
        outside = used.subtract(workers)
>       assert outside.num_cores() == 0, f"{name} would run on {outside.num_cores()} non-worker core(s): {outside}"
E       AssertionError: prefill-128-qkv would run on 8 non-worker core(s): {[0-0 - 0-3], [4-0 - 4-3]}
E       assert 8 == 0
E        +  where 8 = <nanobind.nb_bound_method object at 0x74776b1985c0>()
E        +    where <nanobind.nb_bound_method object at 0x74776b1985c0> = {[0-0 - 0-3], [4-0 - 4-3]}.num_cores

models/common/tests/models/galaxy/test_partition_wh_galaxy.py:112: AssertionError
_ test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0] _

mesh_device = MeshDevice(8x4 grid, 32 devices), rows = 2048, local_k = 1024
local_n = 2048, name = 'prefill-2048-wo'

    @galaxy_params
    @galaxy
    @torch.no_grad()
    @pytest.mark.parametrize(
        "rows,local_k,local_n,name",
        [
            (32, 2048, 1280, "decode-qkv"),
            (32, 1024, 2048, "decode-wo"),
            (128, 2048, 1280, "prefill-128-qkv"),
            (2048, 1024, 2048, "prefill-2048-wo"),
        ],
    )
    def test_dense_matmul_work_grid_stays_inside_the_worker_partition(mesh_device, rows, local_k, local_n, name):
        """A dense mcast matmul must not reach a sender core or a dispatch core.
    
        ``MatmulMultiCoreReuseMultiCastProgramConfig`` anchors its work grid at
        ``allowed_worker_cores.bounding_box().start_coord`` (or ``(0, 0)`` when the
        field is unset) and extends it by the number of output blocks, so the cores
        it will touch are computable on host from the program config alone. That is
        what this checks - the placement, not the arithmetic of the matmul.
        """
    
        config = recipes.dense_matmul_program_config(rows, local_k, local_n)
        grid = mesh_device.compute_with_storage_grid_size()
        workers = recipes.worker_cores()
    
        m_tiles = max(1, -(-rows // recipes.TILE))
        n_tiles = local_n // recipes.TILE
        blocks_y = -(-m_tiles // config.per_core_M)
        blocks_x = -(-n_tiles // config.per_core_N)
        start = (
            config.allowed_worker_cores.bounding_box().start_coord
            if config.allowed_worker_cores is not None
            else ttnn.CoreCoord(0, 0)
        )
        used = ttnn.CoreRangeSet(
            {ttnn.CoreRange(start, ttnn.CoreCoord(start.x + blocks_x - 1, start.y + blocks_y - 1))}
        )
        _report(f"{name} allowed_worker_cores", config.allowed_worker_cores)
        _report(f"{name} work grid", f"{used} blocks_x={blocks_x} blocks_y={blocks_y}")
    
        assert start.x + blocks_x - 1 < grid.x, f"{name} work grid runs past the compute grid width {grid.x}"
        assert start.y + blocks_y - 1 < grid.y, f"{name} work grid runs past the compute grid height {grid.y}"
        outside = used.subtract(workers)
>       assert outside.num_cores() == 0, f"{name} would run on {outside.num_cores()} non-worker core(s): {outside}"
E       AssertionError: prefill-2048-wo would run on 8 non-worker core(s): {[0-0 - 0-3], [4-0 - 4-3]}
E       assert 8 == 0
E        +  where 8 = <nanobind.nb_bound_method object at 0x74776b2843c0>()
E        +    where <nanobind.nb_bound_method object at 0x74776b2843c0> = {[0-0 - 0-3], [4-0 - 4-3]}.num_cores

models/common/tests/models/galaxy/test_partition_wh_galaxy.py:112: AssertionError
==================================== PASSES ====================================
- generated xml file: /proj_sw/user_dev/ctr-apbernal/tt-metal/generated/test_reports/most_recent_tests.xml -
============================= slowest 25 durations =============================
4.69s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0]
1.57s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0]
1.55s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0]
1.55s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0]
1.54s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0]
