=== Wed Aug 26 21:18:13 UTC 2026 ===
node: models/common/tests/models/galaxy/test_partition_wh_galaxy.py
commit: 1d4ded04592bc050bd85f1efb592497b06780a71
devices: 32
2026-08-26 21:18:34.222 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 5 items

models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0] 2026-08-26 21:18:46.788 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 21:18:56.635 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 21:18:56.636 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 21:18:56.637 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 21:18:56.638 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 21:18:56.639 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 21:18:56.640 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 21:18:56.641 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 21:18:56.642 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 21:18:56.643 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 21:18:56.644 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 21:18:56.645 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 21:18:56.646 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 21:18:56.647 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 21:18:56.648 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 21:18:56.650 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 21:18:56.651 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 21:18:56.652 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 21:18:56.653 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 21:18:56.654 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 21:18:56.655 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 21:18:56.656 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 21:18:56.656 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 21:18:56.656 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 21:18:57.133 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[partition] prefill-128-qkv allowed_worker_cores: {[1-0 - 3-3]}
[partition] prefill-128-qkv work grid: {[1-0 - 3-3]} blocks_x=3 blocks_y=4
PASSED
models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0] 2026-08-26 21:18:57.599 | INFO     | conftest:mesh_device:612 - No trace region size for (8, 4)
2026-08-26 21:18:57.599 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:337)
2026-08-26 21:18:57.599 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-26 21:18:57.599 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-26 21:18:57.606 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-26 21:18:57.606 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-26 21:18:57.691 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.704 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.720 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.733 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.749 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.764 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.777 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.792 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.806 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.823 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.841 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.855 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.870 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.884 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.898 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.914 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.930 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.945 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.963 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.978 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:57.992 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:58.006 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:58.021 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:58.036 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:58.053 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:58.067 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:58.084 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:58.098 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:58.112 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:58.126 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:58.140 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:58.160 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:18:58.325 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 21:18:58.402 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 21:18:58.405 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 21:18:58.406 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 21:18:58.407 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 21:18:58.408 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 21:18:58.409 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 21:18:58.410 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 21:18:58.411 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 21:18:58.412 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 21:18:58.413 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 21:18:58.414 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 21:18:58.415 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 21:18:58.416 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 21:18:58.417 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 21:18:58.418 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 21:18:58.419 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 21:18:58.420 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 21:18:58.421 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 21:18:58.422 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 21:18:58.423 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 21:18:58.424 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 21:18:58.425 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 21:18:58.426 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 21:18:58.427 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 21:18:58.428 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 21:18:58.429 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 21:18:58.430 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 21:18:58.431 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 21:18:58.432 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 21:18:58.433 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 21:18:58.434 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 21:18:58.435 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 21:18:58.435 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 21:18:58.435 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 21:18:58.920 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
[partition] prefill-2048-wo allowed_worker_cores: {[1-0 - 3-3]}
[partition] prefill-2048-wo work grid: {[1-0 - 3-3]} blocks_x=3 blocks_y=4
PASSED

==================================== PASSES ====================================
- generated xml file: /proj_sw/user_dev/ctr-apbernal/tt-metal/generated/test_reports/most_recent_tests.xml -
============================= slowest 25 durations =============================
4.59s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0]
2.14s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0]
1.53s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0]
1.52s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0]
1.51s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0]
0.25s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0]
0.25s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0]
0.25s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0]
0.24s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0]
0.24s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0]
=========================== short test summary info ============================
PASSED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0]
PASSED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0]
PASSED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0]
PASSED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0]
PASSED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0]
============================== 5 passed in 12.79s ==============================
2026-08-26 21:19:00.622 | info     |    BuildKernels | JIT cache stats: 80/80 hits (100.0%) [80 cached, 3442 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-26 21:19:00.622 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-26 21:19:00.651 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-08-26 21:19:00.651 | info     |             UMD | Closing devices in cluster (cluster.cpp:1211)
2026-08-26 21:19:00.767 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1220)
2026-08-26 21:19:00.767 | info     |             UMD | Cluster destructor started. (cluster.cpp:912)
2026-08-26 21:19:00.768 | info     |             UMD | Cluster destructor completed. (cluster.cpp:915)
exit=0
holders_after: 0
