=== Wed Aug 26 20:55:07 UTC 2026 ===
node: models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes
commit: 1d4ded04592bc050bd85f1efb592497b06780a71
devices: 32
2026-08-26 20:55:30.185 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 1 item

models/common/tests/models/llama33_70b_galaxy/test_bringup_wh_galaxy.py::test_one_decode_step_executes[wormhole_b0-8x4-device_params0] Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 1517.29it/s]
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
2026-08-26 20:57:19.137 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 20:57:32.891 | info     |           Metal | While initializing device 16, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.891 | info     |           Metal | While initializing device 16, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.891 | info     |           Metal | While initializing device 16, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.891 | info     |           Metal | While initializing device 16, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.891 | info     |           Metal | While initializing device 16, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.891 | info     |           Metal | While initializing device 16, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.891 | info     |           Metal | While initializing device 16, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.892 | info     |           Metal | While initializing device 16, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.892 | info     |           Metal | While initializing device 16, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.892 | info     |           Metal | While initializing device 16, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.892 | info     |           Metal | While initializing device 16, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.892 | info     |           Metal | While initializing device 16, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.892 | info     |           Metal | While initializing device 16, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.892 | info     |           Metal | While initializing device 16, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.892 | info     |           Metal | While initializing device 16, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.896 | info     |           Metal | While initializing device 17, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.900 | info     |           Metal | While initializing device 18, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.904 | info     |           Metal | While initializing device 19, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.904 | info     |           Metal | While initializing device 19, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.904 | info     |           Metal | While initializing device 19, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.904 | info     |           Metal | While initializing device 19, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.904 | info     |           Metal | While initializing device 19, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.904 | info     |           Metal | While initializing device 19, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.904 | info     |           Metal | While initializing device 19, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.904 | info     |           Metal | While initializing device 19, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.904 | info     |           Metal | While initializing device 19, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.904 | info     |           Metal | While initializing device 19, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.904 | info     |           Metal | While initializing device 19, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.904 | info     |           Metal | While initializing device 19, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.904 | info     |           Metal | While initializing device 19, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.905 | info     |           Metal | While initializing device 19, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.905 | info     |           Metal | While initializing device 19, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.905 | info     |           Metal | While initializing device 19, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.909 | info     |           Metal | While initializing device 20, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.913 | info     |           Metal | While initializing device 21, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.917 | info     |           Metal | While initializing device 22, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.921 | info     |           Metal | While initializing device 23, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.926 | info     |           Metal | While initializing device 24, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 25-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 18-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 24-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 19-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 23-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 20-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 24-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 22-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 21-16 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 23-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 25-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 18-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.930 | info     |           Metal | While initializing device 25, active ethernet dispatch core 19-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 21-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 22-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
2026-08-26 20:57:32.935 | info     |           Metal | While initializing device 26, active ethernet dispatch core 20-17 detected as still running, issuing exit signal. (risc_firmware_initializer.cpp:476)
