=== Wed Aug 26 21:17:07 UTC 2026 ===
node: models/common/tests/models/galaxy/test_partition_wh_galaxy.py
commit: 1d4ded04592bc050bd85f1efb592497b06780a71
devices: 32
2026-08-26 21:17:28.368 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ctr-apbernal/.cache/ttnn,model_cache_path=/home/ctr-apbernal/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.10.21, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-apbernal/tt-metal/python_env/bin/python
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /proj_sw/user_dev/ctr-apbernal/tt-metal
configfile: pytest.ini
plugins: cov-7.0.0, dash-2.15.0, benchmark-5.2.3, repeat-0.9.4, anyio-4.14.2, timeout-2.4.0, github-actions-annotate-failures-0.3.0, split-0.11.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 5 items

models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0] 2026-08-26 21:17:41.249 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-26 21:17:50.958 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 21:17:50.959 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 21:17:50.960 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 21:17:50.961 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 21:17:50.962 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 21:17:50.963 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 21:17:50.964 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 21:17:50.965 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 21:17:50.966 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 21:17:50.968 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 21:17:50.969 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 21:17:50.970 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 21:17:50.971 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 21:17:50.972 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 21:17:50.973 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 21:17:50.974 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 21:17:50.975 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 21:17:50.976 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 21:17:50.977 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 21:17:50.978 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 21:17:50.979 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 21:17:50.980 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 21:17:50.981 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 21:17:50.982 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 21:17:50.982 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 21:17:50.982 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 21:17:51.470 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
FAILED2026-08-26 21:17:51.737 | INFO     | conftest:pytest_runtest_teardown:1189 - In custom teardown, open device ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}

models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0] 2026-08-26 21:17:51.943 | INFO     | conftest:mesh_device:612 - No trace region size for (8, 4)
2026-08-26 21:17:51.943 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:337)
2026-08-26 21:17:51.943 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:437)
2026-08-26 21:17:51.943 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:499)
2026-08-26 21:17:51.951 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2410)
2026-08-26 21:17:51.951 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {4:32} (topology_mapper_utils.cpp:2418)
2026-08-26 21:17:52.035 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.052 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.067 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.082 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.097 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.110 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.124 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.138 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.153 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.167 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.182 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.196 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.211 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.227 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.241 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.256 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.271 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.284 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.298 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.313 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.327 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.340 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.354 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.369 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.382 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.397 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.411 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.425 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.439 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.454 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.469 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.483 | info     |    BuildKernels | Using pre-compiled firmware from: /proj_sw/user_dev/ctr-apbernal/tt-metal/tt_metal/pre-compiled/441969805167873259/ (build_env_manager.cpp:347)
2026-08-26 21:17:52.649 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:296)
2026-08-26 21:17:52.726 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:550)
2026-08-26 21:17:52.727 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:550)
2026-08-26 21:17:52.728 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:550)
2026-08-26 21:17:52.729 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:550)
2026-08-26 21:17:52.730 | info     |           Metal | Fabric initialized on Device 4 (device.cpp:550)
2026-08-26 21:17:52.731 | info     |           Metal | Fabric initialized on Device 5 (device.cpp:550)
2026-08-26 21:17:52.732 | info     |           Metal | Fabric initialized on Device 6 (device.cpp:550)
2026-08-26 21:17:52.733 | info     |           Metal | Fabric initialized on Device 7 (device.cpp:550)
2026-08-26 21:17:52.734 | info     |           Metal | Fabric initialized on Device 8 (device.cpp:550)
2026-08-26 21:17:52.735 | info     |           Metal | Fabric initialized on Device 9 (device.cpp:550)
2026-08-26 21:17:52.736 | info     |           Metal | Fabric initialized on Device 10 (device.cpp:550)
2026-08-26 21:17:52.737 | info     |           Metal | Fabric initialized on Device 11 (device.cpp:550)
2026-08-26 21:17:52.738 | info     |           Metal | Fabric initialized on Device 12 (device.cpp:550)
2026-08-26 21:17:52.739 | info     |           Metal | Fabric initialized on Device 13 (device.cpp:550)
2026-08-26 21:17:52.740 | info     |           Metal | Fabric initialized on Device 14 (device.cpp:550)
2026-08-26 21:17:52.741 | info     |           Metal | Fabric initialized on Device 15 (device.cpp:550)
2026-08-26 21:17:52.742 | info     |           Metal | Fabric initialized on Device 16 (device.cpp:550)
2026-08-26 21:17:52.743 | info     |           Metal | Fabric initialized on Device 17 (device.cpp:550)
2026-08-26 21:17:52.744 | info     |           Metal | Fabric initialized on Device 18 (device.cpp:550)
2026-08-26 21:17:52.745 | info     |           Metal | Fabric initialized on Device 19 (device.cpp:550)
2026-08-26 21:17:52.747 | info     |           Metal | Fabric initialized on Device 20 (device.cpp:550)
2026-08-26 21:17:52.748 | info     |           Metal | Fabric initialized on Device 21 (device.cpp:550)
2026-08-26 21:17:52.749 | info     |           Metal | Fabric initialized on Device 22 (device.cpp:550)
2026-08-26 21:17:52.750 | info     |           Metal | Fabric initialized on Device 23 (device.cpp:550)
2026-08-26 21:17:52.751 | info     |           Metal | Fabric initialized on Device 24 (device.cpp:550)
2026-08-26 21:17:52.752 | info     |           Metal | Fabric initialized on Device 25 (device.cpp:550)
2026-08-26 21:17:52.753 | info     |           Metal | Fabric initialized on Device 26 (device.cpp:550)
2026-08-26 21:17:52.754 | info     |           Metal | Fabric initialized on Device 27 (device.cpp:550)
2026-08-26 21:17:52.755 | info     |           Metal | Fabric initialized on Device 28 (device.cpp:550)
2026-08-26 21:17:52.756 | info     |           Metal | Fabric initialized on Device 29 (device.cpp:550)
2026-08-26 21:17:52.757 | info     |           Metal | Fabric initialized on Device 30 (device.cpp:550)
2026-08-26 21:17:52.758 | info     |           Metal | Fabric initialized on Device 31 (device.cpp:550)
2026-08-26 21:17:52.758 | info     |           Metal | Fabric initialized on 32 devices (fabric_firmware_initializer.cpp:444)
2026-08-26 21:17:52.758 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:313)
2026-08-26 21:17:53.235 | DEBUG    | conftest:mesh_device:630 - multidevice with 32 devices is created
FAILED2026-08-26 21:17:53.506 | INFO     | conftest:pytest_runtest_teardown:1189 - In custom teardown, open device ids: {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31}


=================================== FAILURES ===================================
_ test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0] _

mesh_device = MeshDevice(8x4 grid, 32 devices), rows = 32, local_k = 2048
local_n = 1280, name = 'decode-qkv'

    @galaxy_params
    @galaxy
    @torch.no_grad()
    @pytest.mark.parametrize(
        "rows,local_k,local_n,name",
        [
            (32, 2048, 1280, "decode-qkv"),
            (32, 1024, 2048, "decode-wo"),
            (128, 2048, 1280, "prefill-128-qkv"),
            (2048, 1024, 2048, "prefill-2048-wo"),
        ],
    )
    def test_dense_matmul_work_grid_stays_inside_the_worker_partition(mesh_device, rows, local_k, local_n, name):
        """A dense mcast matmul must not reach a sender core or a dispatch core.
    
        ``MatmulMultiCoreReuseMultiCastProgramConfig`` anchors its work grid at
        ``allowed_worker_cores.bounding_box().start_coord`` (or ``(0, 0)`` when the
        field is unset) and extends it by the number of output blocks, so the cores
        it will touch are computable on host from the program config alone. That is
        what this checks - the placement, not the arithmetic of the matmul.
        """
    
        config = recipes.dense_matmul_program_config(rows, local_k, local_n)
        grid = mesh_device.compute_with_storage_grid_size()
        workers = recipes.worker_cores()
    
        m_tiles = max(1, -(-rows // recipes.TILE))
        n_tiles = local_n // recipes.TILE
        blocks_y = -(-m_tiles // config.per_core_M)
        blocks_x = -(-n_tiles // config.per_core_N)
        start = (
>           config.allowed_worker_cores.bounding_box().start_coord
            if config.allowed_worker_cores is not None
            else ttnn.CoreCoord(0, 0)
        )
E       AttributeError: 'CoreRange' object has no attribute 'start_coord'

models/common/tests/models/galaxy/test_partition_wh_galaxy.py:99: AttributeError
_ test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0] _

mesh_device = MeshDevice(8x4 grid, 32 devices), rows = 32, local_k = 1024
local_n = 2048, name = 'decode-wo'

    @galaxy_params
    @galaxy
    @torch.no_grad()
    @pytest.mark.parametrize(
        "rows,local_k,local_n,name",
        [
            (32, 2048, 1280, "decode-qkv"),
            (32, 1024, 2048, "decode-wo"),
            (128, 2048, 1280, "prefill-128-qkv"),
            (2048, 1024, 2048, "prefill-2048-wo"),
        ],
    )
    def test_dense_matmul_work_grid_stays_inside_the_worker_partition(mesh_device, rows, local_k, local_n, name):
        """A dense mcast matmul must not reach a sender core or a dispatch core.
    
        ``MatmulMultiCoreReuseMultiCastProgramConfig`` anchors its work grid at
        ``allowed_worker_cores.bounding_box().start_coord`` (or ``(0, 0)`` when the
        field is unset) and extends it by the number of output blocks, so the cores
        it will touch are computable on host from the program config alone. That is
        what this checks - the placement, not the arithmetic of the matmul.
        """
    
        config = recipes.dense_matmul_program_config(rows, local_k, local_n)
        grid = mesh_device.compute_with_storage_grid_size()
        workers = recipes.worker_cores()
    
        m_tiles = max(1, -(-rows // recipes.TILE))
        n_tiles = local_n // recipes.TILE
        blocks_y = -(-m_tiles // config.per_core_M)
        blocks_x = -(-n_tiles // config.per_core_N)
        start = (
>           config.allowed_worker_cores.bounding_box().start_coord
            if config.allowed_worker_cores is not None
            else ttnn.CoreCoord(0, 0)
        )
E       AttributeError: 'CoreRange' object has no attribute 'start_coord'

models/common/tests/models/galaxy/test_partition_wh_galaxy.py:99: AttributeError
_ test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0] _

mesh_device = MeshDevice(8x4 grid, 32 devices), rows = 128, local_k = 2048
local_n = 1280, name = 'prefill-128-qkv'

    @galaxy_params
    @galaxy
    @torch.no_grad()
    @pytest.mark.parametrize(
        "rows,local_k,local_n,name",
        [
            (32, 2048, 1280, "decode-qkv"),
            (32, 1024, 2048, "decode-wo"),
            (128, 2048, 1280, "prefill-128-qkv"),
            (2048, 1024, 2048, "prefill-2048-wo"),
        ],
    )
    def test_dense_matmul_work_grid_stays_inside_the_worker_partition(mesh_device, rows, local_k, local_n, name):
        """A dense mcast matmul must not reach a sender core or a dispatch core.
    
        ``MatmulMultiCoreReuseMultiCastProgramConfig`` anchors its work grid at
        ``allowed_worker_cores.bounding_box().start_coord`` (or ``(0, 0)`` when the
        field is unset) and extends it by the number of output blocks, so the cores
        it will touch are computable on host from the program config alone. That is
        what this checks - the placement, not the arithmetic of the matmul.
        """
    
        config = recipes.dense_matmul_program_config(rows, local_k, local_n)
        grid = mesh_device.compute_with_storage_grid_size()
        workers = recipes.worker_cores()
    
        m_tiles = max(1, -(-rows // recipes.TILE))
        n_tiles = local_n // recipes.TILE
        blocks_y = -(-m_tiles // config.per_core_M)
        blocks_x = -(-n_tiles // config.per_core_N)
        start = (
>           config.allowed_worker_cores.bounding_box().start_coord
            if config.allowed_worker_cores is not None
            else ttnn.CoreCoord(0, 0)
        )
E       AttributeError: 'CoreRange' object has no attribute 'start_coord'

models/common/tests/models/galaxy/test_partition_wh_galaxy.py:99: AttributeError
_ test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0] _

mesh_device = MeshDevice(8x4 grid, 32 devices), rows = 2048, local_k = 1024
local_n = 2048, name = 'prefill-2048-wo'

    @galaxy_params
    @galaxy
    @torch.no_grad()
    @pytest.mark.parametrize(
        "rows,local_k,local_n,name",
        [
            (32, 2048, 1280, "decode-qkv"),
            (32, 1024, 2048, "decode-wo"),
            (128, 2048, 1280, "prefill-128-qkv"),
            (2048, 1024, 2048, "prefill-2048-wo"),
        ],
    )
    def test_dense_matmul_work_grid_stays_inside_the_worker_partition(mesh_device, rows, local_k, local_n, name):
        """A dense mcast matmul must not reach a sender core or a dispatch core.
    
        ``MatmulMultiCoreReuseMultiCastProgramConfig`` anchors its work grid at
        ``allowed_worker_cores.bounding_box().start_coord`` (or ``(0, 0)`` when the
        field is unset) and extends it by the number of output blocks, so the cores
        it will touch are computable on host from the program config alone. That is
        what this checks - the placement, not the arithmetic of the matmul.
        """
    
        config = recipes.dense_matmul_program_config(rows, local_k, local_n)
        grid = mesh_device.compute_with_storage_grid_size()
        workers = recipes.worker_cores()
    
        m_tiles = max(1, -(-rows // recipes.TILE))
        n_tiles = local_n // recipes.TILE
        blocks_y = -(-m_tiles // config.per_core_M)
        blocks_x = -(-n_tiles // config.per_core_N)
        start = (
>           config.allowed_worker_cores.bounding_box().start_coord
            if config.allowed_worker_cores is not None
            else ttnn.CoreCoord(0, 0)
        )
E       AttributeError: 'CoreRange' object has no attribute 'start_coord'

models/common/tests/models/galaxy/test_partition_wh_galaxy.py:99: AttributeError
==================================== PASSES ====================================
- generated xml file: /proj_sw/user_dev/ctr-apbernal/tt-metal/generated/test_reports/most_recent_tests.xml -
============================= slowest 25 durations =============================
4.61s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0]
1.51s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0]
1.51s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0]
1.50s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0]
1.50s setup    models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0]
0.25s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0]
0.25s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0]
0.25s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0]
0.24s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0]
0.24s teardown models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0]
0.00s call     models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0]
=========================== short test summary info ============================
PASSED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_worker_partition_matches_the_real_compute_grid[wormhole_b0-8x4-device_params0]
FAILED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-2048-1280-decode-qkv-8x4-device_params0] - AttributeError: 'CoreRange' object has no attribute 'start_coord'
FAILED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-32-1024-2048-decode-wo-8x4-device_params0] - AttributeError: 'CoreRange' object has no attribute 'start_coord'
FAILED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-128-2048-1280-prefill-128-qkv-8x4-device_params0] - AttributeError: 'CoreRange' object has no attribute 'start_coord'
FAILED models/common/tests/models/galaxy/test_partition_wh_galaxy.py::test_dense_matmul_work_grid_stays_inside_the_worker_partition[wormhole_b0-2048-1024-2048-prefill-2048-wo-8x4-device_params0] - AttributeError: 'CoreRange' object has no attribute 'start_coord'
========================= 4 failed, 1 passed in 12.68s =========================
2026-08-26 21:17:55.000 | info     |    BuildKernels | JIT cache stats: 80/80 hits (100.0%) [80 cached, 3442 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-26 21:17:55.000 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-26 21:17:55.028 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:513)
2026-08-26 21:17:55.028 | info     |             UMD | Closing devices in cluster (cluster.cpp:1211)
2026-08-26 21:17:55.143 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1220)
2026-08-26 21:17:55.143 | info     |             UMD | Cluster destructor started. (cluster.cpp:912)
2026-08-26 21:17:55.143 | info     |             UMD | Cluster destructor completed. (cluster.cpp:915)
exit=1
holders_after: 0
