2025-04-28 09:51:24.675 | DEBUG    | ttnn:<module>:83 - Initial ttnn.CONFIG:
                  Metal | INFO     | Initializing device 31. Program cache is NOT enabled
                  Metal | INFO     | AI CLK for device 31 is:   1000 MHz
              LLRuntime | INFO     | Watcher log file: /mnt/MLPerf/divanovic/tt-metal/generated/watcher/watcher.log
              LLRuntime | INFO     | Watcher attached device 0
              LLRuntime | INFO     | Watcher server initialized, disabled features: ASSERT,NOC_SANITIZE,PAUSE,RING_BUFFER,STACK_USAGE,WAYPOINT
              LLRuntime | INFO     | Watcher attached device 1
              LLRuntime | INFO     | Watcher attached device 2
              LLRuntime | INFO     | Watcher attached device 3
              LLRuntime | INFO     | Watcher attached device 4
              LLRuntime | INFO     | Watcher attached device 5
              LLRuntime | INFO     | Watcher attached device 6
              LLRuntime | INFO     | Watcher attached device 7
              LLRuntime | INFO     | Watcher attached device 8
              LLRuntime | INFO     | Watcher attached device 9
              LLRuntime | INFO     | Watcher attached device 10
              LLRuntime | INFO     | Watcher attached device 11
              LLRuntime | INFO     | Watcher attached device 12
              LLRuntime | INFO     | Watcher attached device 13
              LLRuntime | INFO     | Watcher attached device 14
              LLRuntime | INFO     | Watcher attached device 15
              LLRuntime | INFO     | Watcher attached device 16
              LLRuntime | INFO     | Watcher attached device 17
              LLRuntime | INFO     | Watcher attached device 18
              LLRuntime | INFO     | Watcher attached device 19
              LLRuntime | INFO     | Watcher attached device 20
              LLRuntime | INFO     | Watcher attached device 21
              LLRuntime | INFO     | Watcher attached device 22
              LLRuntime | INFO     | Watcher attached device 23
              LLRuntime | INFO     | Watcher attached device 24
              LLRuntime | INFO     | Watcher attached device 25
              LLRuntime | INFO     | Watcher attached device 26
              LLRuntime | INFO     | Watcher attached device 27
              LLRuntime | INFO     | Watcher attached device 28
              LLRuntime | INFO     | Watcher attached device 29
              LLRuntime | INFO     | Watcher attached device 30
              LLRuntime | INFO     | Watcher attached device 31
              LLRuntime | INFO     | Watcher checking device 0
              LLRuntime | INFO     | Watcher checking device 1
              LLRuntime | INFO     | Watcher checking device 2
              LLRuntime | INFO     | Watcher checking device 3
              LLRuntime | INFO     | Watcher checking device 4
              LLRuntime | INFO     | Watcher checking device 5
              LLRuntime | INFO     | Watcher checking device 6
              LLRuntime | INFO     | Watcher checking device 7
              LLRuntime | INFO     | Watcher checking device 8
              LLRuntime | INFO     | Watcher checking device 9
              LLRuntime | INFO     | Watcher checking device 10
              LLRuntime | INFO     | Watcher checking device 11
              LLRuntime | INFO     | Watcher checking device 12
              LLRuntime | INFO     | Watcher checking device 13
              LLRuntime | INFO     | Watcher checking device 14
              LLRuntime | INFO     | Watcher checking device 15
              LLRuntime | INFO     | Watcher checking device 16
              LLRuntime | INFO     | Watcher checking device 17
              LLRuntime | INFO     | Watcher checking device 18
              LLRuntime | INFO     | Watcher checking device 19
              LLRuntime | INFO     | Watcher checking device 20
              LLRuntime | INFO     | Watcher checking device 21
              LLRuntime | INFO     | Watcher checking device 22
              LLRuntime | INFO     | Watcher checking device 23
              LLRuntime | INFO     | Watcher checking device 24
              LLRuntime | INFO     | Watcher checking device 25
              LLRuntime | INFO     | Watcher checking device 26
              LLRuntime | INFO     | Watcher checking device 27
              LLRuntime | INFO     | Watcher checking device 28
              LLRuntime | INFO     | Watcher checking device 29
              LLRuntime | INFO     | Watcher checking device 30
              LLRuntime | INFO     | Watcher checking device 31
              LLRuntime | INFO     | Watcher checking device 0
              LLRuntime | INFO     | Watcher checking device 1
              LLRuntime | INFO     | Watcher checking device 2
              LLRuntime | INFO     | Watcher checking device 3
              LLRuntime | INFO     | Watcher checking device 4
              LLRuntime | INFO     | Watcher checking device 5
              LLRuntime | INFO     | Watcher checking device 6
              LLRuntime | INFO     | Watcher checking device 7
              LLRuntime | INFO     | Watcher checking device 8
              LLRuntime | INFO     | Watcher checking device 9
              LLRuntime | INFO     | Watcher checking device 10
              LLRuntime | INFO     | Watcher checking device 11
              LLRuntime | INFO     | Watcher checking device 12
              LLRuntime | INFO     | Watcher checking device 13
              LLRuntime | INFO     | Watcher checking device 14
              LLRuntime | INFO     | Watcher checking device 15
              LLRuntime | INFO     | Watcher checking device 16
              LLRuntime | INFO     | Watcher checking device 17
              LLRuntime | INFO     | Watcher checking device 18
              LLRuntime | INFO     | Watcher checking device 19
              LLRuntime | INFO     | Watcher checking device 20
              LLRuntime | INFO     | Watcher checking device 21
              LLRuntime | INFO     | Watcher checking device 22
              LLRuntime | INFO     | Watcher checking device 23
              LLRuntime | INFO     | Watcher checking device 24
              LLRuntime | INFO     | Watcher checking device 25
              LLRuntime | INFO     | Watcher checking device 26
              LLRuntime | INFO     | Watcher checking device 27
              LLRuntime | INFO     | Watcher checking device 28
              LLRuntime | INFO     | Watcher checking device 29
              LLRuntime | INFO     | Watcher checking device 30
              LLRuntime | INFO     | Watcher checking device 31
              LLRuntime | INFO     | Watcher checking device 0
              LLRuntime | INFO     | Watcher checking device 1
              LLRuntime | INFO     | Watcher checking device 2
              LLRuntime | INFO     | Watcher checking device 3
              LLRuntime | INFO     | Watcher checking device 4
              LLRuntime | INFO     | Watcher checking device 5
              LLRuntime | INFO     | Watcher checking device 6
              LLRuntime | INFO     | Watcher checking device 7
              LLRuntime | INFO     | Watcher checking device 8
              LLRuntime | INFO     | Watcher checking device 9
              LLRuntime | INFO     | Watcher checking device 10
              LLRuntime | INFO     | Watcher checking device 11
              LLRuntime | INFO     | Watcher checking device 12
              LLRuntime | INFO     | Watcher checking device 13
              LLRuntime | INFO     | Watcher checking device 14
              LLRuntime | INFO     | Watcher checking device 15
              LLRuntime | INFO     | Watcher checking device 16
              LLRuntime | INFO     | Watcher checking device 17
              LLRuntime | INFO     | Watcher checking device 18
              LLRuntime | INFO     | Watcher checking device 19
              LLRuntime | INFO     | Watcher checking device 20
              LLRuntime | INFO     | Watcher checking device 21
              LLRuntime | INFO     | Watcher checking device 22
              LLRuntime | INFO     | Watcher checking device 23
              LLRuntime | INFO     | Watcher checking device 24
              LLRuntime | INFO     | Watcher checking device 25
              LLRuntime | INFO     | Watcher checking device 26
              LLRuntime | INFO     | Watcher checking device 27
              LLRuntime | INFO     | Watcher checking device 28
              LLRuntime | INFO     | Watcher checking device 29
              LLRuntime | INFO     | Watcher checking device 30
              LLRuntime | INFO     | Watcher checking device 31
