2025-02-13T20:00:52.7788540Z Current runner version: '2.322.0'
2025-02-13T20:00:52.7796036Z Runner name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7797076Z Runner group name: 'Default'
2025-02-13T20:00:52.7798383Z Machine name: 'tt-metal-ci-vm-68'
2025-02-13T20:00:52.7802653Z ##[group]GITHUB_TOKEN Permissions
2025-02-13T20:00:52.7805322Z Actions: read
2025-02-13T20:00:52.7806056Z Contents: write
2025-02-13T20:00:52.7806784Z Metadata: read
2025-02-13T20:00:52.7807522Z Packages: write
2025-02-13T20:00:52.7808329Z Pages: write
2025-02-13T20:00:52.7809107Z PullRequests: write
2025-02-13T20:00:52.7809874Z ##[endgroup]
2025-02-13T20:00:52.7813322Z Secret source: Actions
2025-02-13T20:00:52.7814305Z Prepare workflow directory
2025-02-13T20:00:53.0392477Z Prepare all required actions
2025-02-13T20:00:53.0441740Z Getting action download info
2025-02-13T20:00:53.2037727Z Download action repository 'tenstorrent/tt-metal@main' (SHA:ac426de3d4a9c274964843fdae6aa83ea3960a30)
2025-02-13T20:00:59.2308829Z Getting action download info
2025-02-13T20:00:59.3802472Z Download action repository 'actions/checkout@v4' (SHA:11bd71901bbe5b1630ceea73d27597364c9af683)
2025-02-13T20:00:59.9810909Z Uses: tenstorrent/tt-metal/.github/workflows/build-and-unit-tests.yaml@refs/heads/sagarwal/multi_page_buffer (ac8ce51fedfe3a43fc1ee309ca81e8c67b736d70)
2025-02-13T20:00:59.9813637Z ##[group] Inputs
2025-02-13T20:00:59.9814102Z   build-type: Release
2025-02-13T20:00:59.9815152Z   with-retries: false
2025-02-13T20:00:59.9815600Z   arch: wormhole_b0
2025-02-13T20:00:59.9816007Z   runner-label: N150
2025-02-13T20:00:59.9817042Z   timeout: 35
2025-02-13T20:00:59.9817454Z   os: ubuntu-20.04
2025-02-13T20:00:59.9817882Z ##[endgroup]
2025-02-13T20:00:59.9818457Z Complete job name: sd-unit-tests (wormhole_b0, N150) / wormhole_b0 N150 device
2025-02-13T20:01:00.0448285Z A job started hook has been configured by the self-hosted runner administrator
2025-02-13T20:01:00.0599074Z ##[group]Run '/opt/tt_metal_infra/scripts/ci/wormhole_b0/reset.sh'
2025-02-13T20:01:00.0619218Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-13T20:01:00.0620130Z ##[endgroup]
2025-02-13T20:01:00.0791615Z ++ date
2025-02-13T20:01:00.0792413Z + echo Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0793059Z + set_e_was_enabled=false
2025-02-13T20:01:00.0793602Z + [[ ehxB == *e* ]]
2025-02-13T20:01:00.0794045Z + set_e_was_enabled=true
2025-02-13T20:01:00.0794491Z + set +e
2025-02-13T20:01:00.0794912Z + docker image prune
2025-02-13T20:01:00.0797191Z Current date / time is Thu Feb 13 20:01:00 UTC 2025
2025-02-13T20:01:00.0927148Z WARNING! This will remove all dangling images.
2025-02-13T20:01:00.0959913Z ++ df
2025-02-13T20:01:00.0962419Z ++ awk '{print $5}'
2025-02-13T20:01:00.0965445Z ++ sed s/%//
2025-02-13T20:01:00.0966078Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.0999513Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1017856Z + disk_usage_before=82
2025-02-13T20:01:00.1031346Z + echo '::notice title=disk-usage-before-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1032092Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1032591Z ++ df
2025-02-13T20:01:00.1032982Z ++ awk '{print $5}'
2025-02-13T20:01:00.1033576Z ++ sed s/%//
2025-02-13T20:01:00.1034003Z +++ findmnt -n -o SOURCE /
2025-02-13T20:01:00.1035102Z Are you sure you want to continue? [y/N] ::notice title=disk-usage-before-startup::Disk usage is 82 %
2025-02-13T20:01:00.1056764Z ++ grep -w '^/dev/vda1'
2025-02-13T20:01:00.1075319Z + disk_usage_after=82
2025-02-13T20:01:00.1076077Z + echo '::notice title=disk-usage-after-startup::Disk usage is 82 %'
2025-02-13T20:01:00.1076702Z + '[' 82 -ge 90 ']'
2025-02-13T20:01:00.1103508Z ##[notice]Disk usage is 82 %
2025-02-13T20:01:00.1112105Z ++ lsmod
2025-02-13T20:01:00.1137756Z + lsmod_output='Module                  Size  Used by
2025-02-13T20:02:01.9242605Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9242858Z
2025-02-13T20:02:01.9243059Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9243301Z
2025-02-13T20:02:01.9243503Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9243736Z
2025-02-13T20:02:01.9244120Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9244685Z [4A[J
2025-02-13T20:02:01.9245057Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9245293Z
2025-02-13T20:02:01.9245504Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9245734Z
2025-02-13T20:02:01.9245927Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9246173Z
2025-02-13T20:02:01.9246528Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9247068Z [4A[J
2025-02-13T20:02:01.9247414Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9247654Z
2025-02-13T20:02:01.9247844Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9248078Z
2025-02-13T20:02:01.9248269Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9248498Z
2025-02-13T20:02:01.9248864Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9249404Z [4A[J
2025-02-13T20:02:01.9249746Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9249975Z
2025-02-13T20:02:01.9250179Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9250523Z
2025-02-13T20:02:01.9250730Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9250963Z
2025-02-13T20:02:01.9251320Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9251860Z [4A[J
2025-02-13T20:02:01.9252211Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9252452Z
2025-02-13T20:02:01.9252643Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9252882Z
2025-02-13T20:02:01.9253074Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9253304Z
2025-02-13T20:02:01.9253680Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9254225Z [4A[J
2025-02-13T20:02:01.9254578Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9255080Z
2025-02-13T20:02:01.9255300Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9255535Z
2025-02-13T20:02:01.9255738Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9255970Z
2025-02-13T20:02:01.9256346Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9256916Z [4A[J
2025-02-13T20:02:01.9257297Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9257551Z
2025-02-13T20:02:01.9257748Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9258007Z
2025-02-13T20:02:01.9258203Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9258451Z
2025-02-13T20:02:01.9258822Z  [95m[4/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9259386Z [4A[J
2025-02-13T20:02:01.9259747Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9259987Z
2025-02-13T20:02:01.9260198Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9260427Z
2025-02-13T20:02:01.9260638Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9260868Z
2025-02-13T20:02:01.9261227Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9261777Z [4A[J
2025-02-13T20:02:01.9262137Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9262394Z
2025-02-13T20:02:01.9262638Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9262881Z
2025-02-13T20:02:01.9263082Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9263328Z
2025-02-13T20:02:01.9263699Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9264397Z [4A[J
2025-02-13T20:02:01.9264759Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9264992Z
2025-02-13T20:02:01.9265207Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9265437Z
2025-02-13T20:02:01.9265653Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9265887Z
2025-02-13T20:02:01.9266278Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9266832Z [4A[J
2025-02-13T20:02:01.9267196Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9267440Z
2025-02-13T20:02:01.9267629Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9267859Z
2025-02-13T20:02:01.9268049Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9268288Z
2025-02-13T20:02:01.9268658Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9269192Z [4A[J
2025-02-13T20:02:01.9269539Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9269842Z
2025-02-13T20:02:01.9270093Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9270317Z
2025-02-13T20:02:01.9270515Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9270740Z
2025-02-13T20:02:01.9271109Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9271648Z [4A[J
2025-02-13T20:02:01.9271995Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9272235Z
2025-02-13T20:02:01.9272427Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9272672Z
2025-02-13T20:02:01.9272865Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9273104Z
2025-02-13T20:02:01.9273462Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9274019Z [4A[J
2025-02-13T20:02:01.9274482Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9274721Z
2025-02-13T20:02:01.9274930Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9275153Z
2025-02-13T20:02:01.9275358Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9275596Z
2025-02-13T20:02:01.9275976Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9276509Z [4A[J
2025-02-13T20:02:01.9276861Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9277123Z
2025-02-13T20:02:01.9277318Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9277570Z
2025-02-13T20:02:01.9277764Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9278018Z
2025-02-13T20:02:01.9278383Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9278943Z [4A[J
2025-02-13T20:02:01.9279311Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9279546Z
2025-02-13T20:02:01.9279764Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9279998Z
2025-02-13T20:02:01.9280218Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9280450Z
2025-02-13T20:02:01.9280828Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9281368Z [4A[J
2025-02-13T20:02:01.9281741Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9281992Z
2025-02-13T20:02:01.9282189Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9282434Z
2025-02-13T20:02:01.9282635Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9282893Z
2025-02-13T20:02:01.9283258Z  [95m[5/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9283824Z [4A[J
2025-02-13T20:02:01.9284192Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9284431Z
2025-02-13T20:02:01.9284645Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9284878Z
2025-02-13T20:02:01.9285096Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9285331Z
2025-02-13T20:02:01.9285715Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9286268Z [4A[J
2025-02-13T20:02:01.9286631Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9286888Z
2025-02-13T20:02:01.9287085Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9287330Z
2025-02-13T20:02:01.9287639Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9287878Z
2025-02-13T20:02:01.9288236Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9288778Z [4A[J
2025-02-13T20:02:01.9289129Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9289363Z
2025-02-13T20:02:01.9289566Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9289790Z
2025-02-13T20:02:01.9289998Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9290223Z
2025-02-13T20:02:01.9290590Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9291126Z [4A[J
2025-02-13T20:02:01.9291460Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9291696Z
2025-02-13T20:02:01.9291892Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9292129Z
2025-02-13T20:02:01.9292325Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9292564Z
2025-02-13T20:02:01.9292922Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9293465Z [4A[J
2025-02-13T20:02:01.9293813Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9294046Z
2025-02-13T20:02:01.9294246Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9294471Z
2025-02-13T20:02:01.9294848Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9295109Z
2025-02-13T20:02:01.9295491Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9296032Z [4A[J
2025-02-13T20:02:01.9296371Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9296610Z
2025-02-13T20:02:01.9296807Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9297045Z
2025-02-13T20:02:01.9297238Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9297477Z
2025-02-13T20:02:01.9297973Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9298542Z [4A[J
2025-02-13T20:02:01.9298904Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9299139Z
2025-02-13T20:02:01.9299354Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9299592Z
2025-02-13T20:02:01.9299811Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9300049Z
2025-02-13T20:02:01.9300428Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9300995Z [4A[J
2025-02-13T20:02:01.9301355Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9301590Z
2025-02-13T20:02:01.9301786Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9302036Z
2025-02-13T20:02:01.9302233Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9302483Z
2025-02-13T20:02:01.9302848Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9303401Z [4A[J
2025-02-13T20:02:01.9303765Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9304004Z
2025-02-13T20:02:01.9304220Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9304448Z
2025-02-13T20:02:01.9304664Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9304900Z
2025-02-13T20:02:01.9305289Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9305840Z [4A[J
2025-02-13T20:02:01.9306198Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9306432Z
2025-02-13T20:02:01.9306626Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9306873Z
2025-02-13T20:02:01.9307074Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9307332Z
2025-02-13T20:02:01.9307693Z  [95m[6/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9308256Z [4A[J
2025-02-13T20:02:01.9308606Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9308855Z
2025-02-13T20:02:01.9309045Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9309274Z
2025-02-13T20:02:01.9309488Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9309791Z
2025-02-13T20:02:01.9310159Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9310698Z [4A[J
2025-02-13T20:02:01.9311047Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9311431Z
2025-02-13T20:02:01.9311625Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9311865Z
2025-02-13T20:02:01.9312058Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9312296Z
2025-02-13T20:02:01.9312656Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9313199Z [4A[J
2025-02-13T20:02:01.9313545Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9313795Z
2025-02-13T20:02:01.9314000Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9314236Z
2025-02-13T20:02:01.9314437Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9314684Z
2025-02-13T20:02:01.9315074Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9315629Z [4A[J
2025-02-13T20:02:01.9315975Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9316206Z
2025-02-13T20:02:01.9316403Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9316650Z
2025-02-13T20:02:01.9316840Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9317088Z
2025-02-13T20:02:01.9317445Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9317986Z [4A[J
2025-02-13T20:02:01.9318342Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9318579Z
2025-02-13T20:02:01.9319847Z ##[notice]tt-smi reset was successful
2025-02-13T20:02:01.9322211Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9322452Z
2025-02-13T20:02:01.9322658Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9322896Z
2025-02-13T20:02:01.9323277Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9323837Z [4A[J
2025-02-13T20:02:01.9324187Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9324565Z
2025-02-13T20:02:01.9324789Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9325021Z
2025-02-13T20:02:01.9325231Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9325472Z
2025-02-13T20:02:01.9325832Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9326404Z [4A[J
2025-02-13T20:02:01.9326757Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9327031Z
2025-02-13T20:02:01.9327223Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9327466Z
2025-02-13T20:02:01.9327660Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9327888Z
2025-02-13T20:02:01.9328257Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9328821Z [4A[J
2025-02-13T20:02:01.9329180Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9329414Z
2025-02-13T20:02:01.9329632Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9329871Z
2025-02-13T20:02:01.9330120Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9330357Z
2025-02-13T20:02:01.9330719Z  [95m[7/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9331259Z [4A[J
2025-02-13T20:02:01.9331605Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9331847Z
2025-02-13T20:02:01.9332036Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9332268Z
2025-02-13T20:02:01.9332461Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9332688Z
2025-02-13T20:02:01.9332896Z  [95m[][94m [16/16] ETH: [93m/[0m'
2025-02-13T20:02:01.9333271Z + [[ 0 -ne 0 ]]
2025-02-13T20:02:01.9333781Z + [[ [94m Starting pci link reset on WH devices at pci indices: 0 [0m
2025-02-13T20:02:01.9334495Z [92m Finishing pci link reset on WH devices at pci indices: 0 [0m
2025-02-13T20:02:01.9335335Z [95m Re-initializing boards after reset.... [0m
2025-02-13T20:02:01.9335698Z
2025-02-13T20:02:01.9335919Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9336361Z [1A[J
2025-02-13T20:02:01.9336758Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9337019Z
2025-02-13T20:02:01.9337236Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9337507Z
2025-02-13T20:02:01.9337723Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9337964Z
2025-02-13T20:02:01.9338382Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9339221Z [4A[J
2025-02-13T20:02:01.9339609Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9339864Z
2025-02-13T20:02:01.9340081Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9340329Z
2025-02-13T20:02:01.9340555Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9340821Z
2025-02-13T20:02:01.9341240Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9341865Z [4A[J
2025-02-13T20:02:01.9342267Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9342553Z
2025-02-13T20:02:01.9342775Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9343055Z
2025-02-13T20:02:01.9343294Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9354889Z
2025-02-13T20:02:01.9355446Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9356124Z [4A[J
2025-02-13T20:02:01.9356525Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9356826Z
2025-02-13T20:02:01.9357064Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9357335Z
2025-02-13T20:02:01.9357579Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9357827Z
2025-02-13T20:02:01.9358247Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9358863Z [4A[J
2025-02-13T20:02:01.9359246Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9359494Z
2025-02-13T20:02:01.9359694Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9359929Z
2025-02-13T20:02:01.9360122Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9360362Z
2025-02-13T20:02:01.9360729Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9361442Z [4A[J
2025-02-13T20:02:01.9361808Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9362040Z
2025-02-13T20:02:01.9362242Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9362462Z
2025-02-13T20:02:01.9362665Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9362909Z
2025-02-13T20:02:01.9363285Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9363818Z [4A[J
2025-02-13T20:02:01.9364168Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9364411Z
2025-02-13T20:02:01.9364599Z [94m Detecting ARC: [93m-[0m
2025-02-13T20:02:01.9364841Z
2025-02-13T20:02:01.9365035Z [94m Detecting DRAM: [93m-[0m
2025-02-13T20:02:01.9365278Z
2025-02-13T20:02:01.9365638Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m-[0m
2025-02-13T20:02:01.9366179Z [4A[J
2025-02-13T20:02:01.9366540Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9366772Z
2025-02-13T20:02:01.9366975Z [94m Detecting ARC: [93m\[0m
2025-02-13T20:02:01.9367210Z
2025-02-13T20:02:01.9367408Z [94m Detecting DRAM: [93m\[0m
2025-02-13T20:02:01.9367636Z
2025-02-13T20:02:01.9368004Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m\[0m
2025-02-13T20:02:01.9368549Z [4A[J
2025-02-13T20:02:01.9368887Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9369126Z
2025-02-13T20:02:01.9369314Z [94m Detecting ARC: [93m|[0m
2025-02-13T20:02:01.9369549Z
2025-02-13T20:02:01.9369744Z [94m Detecting DRAM: [93m|[0m
2025-02-13T20:02:01.9369980Z
2025-02-13T20:02:01.9370337Z  [95m[0/900][94m [0/16] ETH: Waiting for initial training to complete: [93m|[0m
2025-02-13T20:02:01.9370885Z [4A[J
2025-02-13T20:02:01.9371269Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9371532Z
2025-02-13T20:02:01.9371741Z [94m Detecting ARC: [93m/[0m
2025-02-13T20:02:01.9371965Z
2025-02-13T20:02:01.9372165Z [94m Detecting DRAM: [93m/[0m
2025-02-13T20:02:01.9372394Z
2025-02-13T20:02:01.9372766Z  [95m[1/900][94m [0/16] ETH: Waiting for initial training to complete: [93m/[0m
2025-02-13T20:02:01.9373306Z [4A[J
2025-02-13T20:02:01.9373638Z [95m Detected Chips: [93m1[0m
2025-02-13T20:02:01.9373877Z
