2026-08-19 04:55:26.940 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.0.3, pluggy-1.6.0 -- /localdev/vkovacevic/tt-metal/python_env/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /localdev/vkovacevic/tt-metal
configfile: pytest.ini
plugins: timeout-2.4.0, cov-7.0.0, benchmark-5.2.3, anyio-4.14.2, split-0.11.0, dash-2.15.0, github-actions-annotate-failures-0.3.0
timeout: 900.0s
timeout method: signal
timeout func_only: False
collecting ... collected 14 items / 4 deselected / 10 selected

models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_decoder_graph_summary PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_runtime_fallback_audit_source PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[linear_seq5] 2026-08-19 04:55:29.186 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
2026-08-19 04:57:17.483 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:57:17.483 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:57:17.484 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:57:17.484 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:57:17.484 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 04:57:17.484 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 04:57:17.484 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:57:17.484 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:57:17.484 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:57:17.484 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:57:17.484 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:57:17.484 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:57:17.484 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:57:17.546 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:57:17.546 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:57:17.546 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:57:17.546 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:57:17.546 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:57:17.546 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:57:17.546 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:57:17.549 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 04:57:17.553 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:57:17.559 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:57:17.563 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:57:17.569 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 04:57:17.570 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 04:57:17.571 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 04:57:17.571 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 04:57:17.571 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 04:57:17.571 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
multichip batch2 prefill 0.9999451873736693
multichip batch2 decode 0.9999451794244919
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_real_weight_multichip_decoder_prefill_decode_against_optimized[real_linear_layer0] 2026-08-19 04:57:25.115 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:57:25.115 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:57:25.115 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:57:25.116 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:57:25.116 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:57:25.116 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:57:25.116 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:57:25.178 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:57:25.179 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:57:25.179 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:57:25.179 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:57:25.179 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:57:25.179 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:57:25.179 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:57:25.179 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-19 04:57:25.183 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:57:25.187 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:57:25.191 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:57:35.200 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:57:35.205 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:57:35.209 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:57:35.213 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:57:40.074 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 04:57:40.074 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 04:57:40.074 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 04:57:40.074 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:57:40.074 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:57:40.074 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:57:40.074 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:57:40.074 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:57:40.074 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:57:40.074 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:57:40.074 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:57:40.074 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 04:57:40.074 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 04:57:40.074 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:57:40.075 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:57:40.075 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:57:40.075 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:57:40.075 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:57:40.075 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:57:40.075 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:57:40.137 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:57:40.137 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:57:40.137 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:57:40.137 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:57:40.137 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:57:40.137 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:57:40.137 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:57:40.140 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 04:57:40.145 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:57:40.151 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:57:40.155 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:57:40.161 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 04:57:40.161 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 04:57:40.162 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 04:57:40.163 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 04:57:40.163 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 04:57:40.163 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 04:57:40.883 | info     |           Metal | [Real-time profiler] Device 0 sync complete: 100 samples, frequency=1.349986 GHz, device_time_at_sync=714095845837 cycles (realtime_profiler_manager.cpp:1127)
multichip real prefill 0.999973132328256
multichip real traced decode 0.9999286756928917
PASSED
models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_real_weight_multichip_decoder_prefill_decode_against_optimized[real_full_layer3] 2026-08-19 04:57:49.562 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:57:49.562 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:57:49.562 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:57:49.563 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:57:49.563 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:57:49.563 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:57:49.563 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:57:49.625 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:57:49.625 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:57:49.625 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:57:49.625 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:57:49.625 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:57:49.625 | warning  |           Metal | Opening subset of mmio devices slows down UMD read/write to remote chips. If opening more devices, consider using CreateDevices API. (device_manager.cpp:261)
2026-08-19 04:57:49.625 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:57:49.625 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:57:49.630 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:57:49.634 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:57:49.638 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:57:59.647 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:57:59.652 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:57:59.656 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:57:59.660 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:58:04.842 | info     |           Metal | Fabric config changed from FabricConfig::FABRIC_1D_RING to FabricConfig::FABRIC_1D_RING, reinitializing control plane (metal_env.cpp:281)
2026-08-19 04:58:04.842 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_env.cpp:367)
2026-08-19 04:58:04.842 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_env.cpp:429)
2026-08-19 04:58:04.843 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:58:04.843 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:58:04.843 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:58:04.843 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:58:04.843 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=1 (bus_id=0x2) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:58:04.843 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=0 (bus_id=0x1) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:58:04.843 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=2 (bus_id=0x3) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:58:04.843 | warning  |          Always | Unknown motherboard 'B850M-C' for chip_id=3 (bus_id=0x4) — falling back to bus_id as tray_id. Add this motherboard and its bus IDs to mobo_to_bus_ids in physical_system_discovery.cpp. (physical_system_discovery.cpp:89)
2026-08-19 04:58:04.843 | info     |          Fabric | Logical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2342)
2026-08-19 04:58:04.843 | info     |          Fabric | Physical multi-mesh adjacency: intermesh degree histogram {0:1}; intra-mesh degree histograms mesh0 {2:4} (topology_mapper_utils.cpp:2350)
2026-08-19 04:58:04.843 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
2026-08-19 04:58:04.843 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
2026-08-19 04:58:04.843 | info     |       LLRuntime | Watcher thread stopped watching... (watcher_server.cpp:595)
2026-08-19 04:58:04.843 | info     |       LLRuntime | Watcher detached device 0 (watcher_server.cpp:181)
2026-08-19 04:58:04.843 | info     |       LLRuntime | Watcher detached device 1 (watcher_server.cpp:181)
2026-08-19 04:58:04.843 | info     |       LLRuntime | Watcher detached device 2 (watcher_server.cpp:181)
2026-08-19 04:58:04.843 | info     |       LLRuntime | Watcher detached device 3 (watcher_server.cpp:181)
2026-08-19 04:58:04.906 | info     |       LLRuntime | Watcher log file: /localdev/vkovacevic/tt-metal/generated/watcher/watcher.log (watcher_server.cpp:286)
2026-08-19 04:58:04.906 | info     |       LLRuntime | Watcher attached device 0 (watcher_server.cpp:132)
2026-08-19 04:58:04.906 | info     |       LLRuntime | Watcher attached device 1 (watcher_server.cpp:132)
2026-08-19 04:58:04.906 | info     |       LLRuntime | Watcher attached device 2 (watcher_server.cpp:132)
2026-08-19 04:58:04.906 | info     |       LLRuntime | Watcher attached device 3 (watcher_server.cpp:132)
2026-08-19 04:58:04.906 | info     |       LLRuntime | Watcher server initialized, disabled features: ETH (watcher_server.cpp:547)
2026-08-19 04:58:04.906 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:58:04.908 | info     |           Metal | Initializing Fabric (fabric_firmware_initializer.cpp:288)
2026-08-19 04:58:04.912 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:58:04.919 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:58:04.923 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
2026-08-19 04:58:04.928 | info     |           Metal | Fabric initialized on Device 0 (device.cpp:429)
2026-08-19 04:58:04.929 | info     |           Metal | Fabric initialized on Device 1 (device.cpp:429)
2026-08-19 04:58:04.930 | info     |           Metal | Fabric initialized on Device 2 (device.cpp:429)
2026-08-19 04:58:04.930 | info     |           Metal | Fabric initialized on Device 3 (device.cpp:429)
2026-08-19 04:58:04.930 | info     |           Metal | Fabric initialized on 4 devices (fabric_firmware_initializer.cpp:435)
2026-08-19 04:58:04.930 | info     |           Metal | Fabric Initialized with config FabricConfig::FABRIC_1D_RING (fabric_firmware_initializer.cpp:305)
2026-08-19 04:58:05.650 | info     |           Metal | [Real-time profiler] Device 2 sync complete: 100 samples, frequency=1.349987 GHz, device_time_at_sync=720066546139 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 04:58:05.652 | info     |           Metal | [Real-time profiler] Device 3 sync complete: 100 samples, frequency=1.349982 GHz, device_time_at_sync=720491646987 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 04:58:05.653 | info     |           Metal | [Real-time profiler] Device 1 sync complete: 100 samples, frequency=1.349986 GHz, device_time_at_sync=719597070737 cycles (realtime_profiler_manager.cpp:1127)
2026-08-19 04:58:14.975 | info     |           Metal | Watcher checking device 0 (watcher_device_reader.cpp:393)
2026-08-19 04:58:14.980 | info     |           Metal | Watcher checking device 1 (watcher_device_reader.cpp:393)
2026-08-19 04:58:14.984 | info     |           Metal | Watcher checking device 2 (watcher_device_reader.cpp:393)
2026-08-19 04:58:14.988 | info     |           Metal | Watcher checking device 3 (watcher_device_reader.cpp:393)
multichip real prefill 0.9999452009034249
multichip real traced decode 0.9998278764371862
PASSED

=============================== warnings summary ===============================
<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:488
  <frozen importlib._bootstrap>:488: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
==================================== PASSES ====================================
- generated xml file: /localdev/vkovacevic/tt-metal/generated/test_reports/most_recent_tests.xml -
============================== slowest durations ===============================
25.68s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_real_weight_multichip_decoder_prefill_decode_against_optimized[real_full_layer3]
24.45s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_real_weight_multichip_decoder_prefill_decode_against_optimized[real_linear_layer0]
21.23s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[linear_seq5]
20.29s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_batch2_against_optimized[linear_batch2]
19.73s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[full_seq33]
18.52s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_non_aligned_lengths[linear_non_aligned65]
18.46s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_batch2_against_optimized[full_batch2]
17.90s call     models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_non_aligned_lengths[full_non_aligned33]

(22 durations < 0.005s hidden.  Use -vv to show these durations.)
=========================== short test summary info ============================
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_decoder_graph_summary
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_multichip_runtime_fallback_audit_source
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[linear_seq5]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_prefill_decode_against_optimized[full_seq33]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_non_aligned_lengths[linear_non_aligned65]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_non_aligned_lengths[full_non_aligned33]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_batch2_against_optimized[linear_batch2]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_synthetic_multichip_decoder_batch2_against_optimized[full_batch2]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_real_weight_multichip_decoder_prefill_decode_against_optimized[real_linear_layer0]
PASSED models/autoports/qwen_qwen3_6_35b_a3b/tests/test_multichip_decoder.py::test_real_weight_multichip_decoder_prefill_decode_against_optimized[real_full_layer3]
=========== 10 passed, 4 deselected, 2 warnings in 167.62s (0:02:47) ===========
sys:1: DeprecationWarning: builtin type swigvarlink has no __module__ attribute
nanobind: leaked 2 instances!
 - leaked instance 0x740fc85ddc68 of type "ttnn._ttnn.device.DispatchCoreConfig"
 - leaked instance 0x740fc8432a18 of type "ttnn._ttnn.tensor.CoreRangeSet"
nanobind: leaked 35 types!
 - leaked type "DispatchCoreAxis"
 - leaked type "ttnn._ttnn.device.SubDeviceManagerId"
 - leaked type "MathFidelity"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "BufferType"
 - leaked type "UnaryOpType"
 - leaked type "Layout"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseOptimizedProgramFactory"
 - ... skipped remainder
nanobind: leaked 305 functions!
 - leaked function ""
 - leaked function "pop_current_command_queue_id_for_thread"
 - leaked function "enable_asynchronous_slow_dispatch"
 - leaked function "__init__"
 - leaked function ""
 - leaked function "push_current_command_queue_id_for_thread"
 - leaked function ""
