2026-06-09 14:24:07.376 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-09 14:24:10.414 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,3]<stderr>: 2026-06-09 14:24:19.493 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-09 14:24:20.347 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,1]<stderr>: 2026-06-09 14:24:20.450 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-09 14:24:20.548 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-09 14:24:20.608 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-09 14:24:20.974 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-09 14:24:21.093 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-09 14:24:21.149 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-09 14:24:21.527 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-09 14:24:21.528 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-09 14:24:21.528 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,1]<stderr>: 2026-06-09 14:24:21.528 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,3]<stderr>: 2026-06-09 14:24:21.528 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-09 14:24:21.528 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-09 14:24:21.529 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,3]<stderr>: 2026-06-09 14:24:21.529 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,2]<stdout>: [90m2026-06-09 14:24:22.018[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.018[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.022[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 3: Tensix: 0x100 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.022[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.022[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.038[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 5: Tensix: 0x10 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.038[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.038[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.077[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 2: Tensix: 0x80 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.078[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.078[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.079[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 6: Tensix: 0x10 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.079[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.079[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.081[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 7: Tensix: 0x1000 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.081[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.081[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.096[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 7: Tensix: 0x400 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.096[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.096[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.137[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 5: Tensix: 0x1000 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.138[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.138[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.140[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 0: Tensix: 0x20 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.140[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.140[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.141[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 6: Tensix: 0x80 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.141[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.141[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.154[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 6: Tensix: 0x1 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.154[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.154[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.196[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7}/[0, 1, 2, 3, 4, 5, 6, 7] and remote chip ids {}[0m [90m(cluster.cpp:159)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.196[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: enabled[0m [90m(cluster.cpp:133)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.196[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.8.0[0m [90m(cluster.cpp:136)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.196[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor completed.[0m [90m(cluster.cpp:409)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.200[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 7: Tensix: 0x800 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.200[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.200[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.201[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7}/[8, 9, 10, 11, 12, 13, 14, 15] and remote chip ids {}[0m [90m(cluster.cpp:159)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.201[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: enabled[0m [90m(cluster.cpp:133)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.201[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.8.0[0m [90m(cluster.cpp:136)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.201[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor completed.[0m [90m(cluster.cpp:409)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.206[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:1044)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.207[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.208[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.209[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.210[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.211[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.211[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 4: Tensix: 0x400 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.211[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.211[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.212[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.213[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.214[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.215[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:1044)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.216[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.217[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.218[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.219[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.220[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.220[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.221[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.222[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.248[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 2: Tensix: 0x200 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.249[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.249[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.259[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7}/[16, 17, 18, 19, 20, 21, 22, 23] and remote chip ids {}[0m [90m(cluster.cpp:159)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.259[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: enabled[0m [90m(cluster.cpp:133)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.259[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.8.0[0m [90m(cluster.cpp:136)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.259[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor completed.[0m [90m(cluster.cpp:409)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.272[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:1044)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.272[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.273[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.274[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.275[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.276[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.277[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.278[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:22.279[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.295[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7}/[24, 25, 26, 27, 28, 29, 30, 31] and remote chip ids {}[0m [90m(cluster.cpp:159)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.295[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: enabled[0m [90m(cluster.cpp:133)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.295[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.8.0[0m [90m(cluster.cpp:136)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.295[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor completed.[0m [90m(cluster.cpp:409)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.312[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:1044)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.312[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.313[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.314[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.315[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.316[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.317[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.318[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:22.319[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-09 14:24:22.961[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster completed.[0m [90m(cluster.cpp:1052)[0m
[1,0]<stdout>: [90m2026-06-09 14:24:22.961[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster completed.[0m [90m(cluster.cpp:1052)[0m
[1,1]<stdout>: [90m2026-06-09 14:24:23.061[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster completed.[0m [90m(cluster.cpp:1052)[0m
[1,2]<stdout>: [90m2026-06-09 14:24:23.061[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster completed.[0m [90m(cluster.cpp:1052)[0m
[1,3]<stderr>: 2026-06-09 14:24:23.880 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
[1,3]<stderr>: 2026-06-09 14:24:23.880 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
[1,3]<stdout>: [90m2026-06-09 14:24:23.880[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/nolenzhao/tt-metal/tests/tt_metal/tt_fabric/custom_mesh_descriptors/bh_galaxy_4x2_mesh_graph_descriptor.textproto[0m [90m(metal_env.cpp:348)[0m
[1,0]<stderr>: 2026-06-09 14:24:23.880 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
