2026-06-08 21:14:18.446 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-06-08 21:14:20.621 | INFO     | ttnn.distributed.ttrun:detect_rankfile_syntax:225 - [tt-run] Open MPI 5.0 detected; rankfile placement uses --map-by rankfile:file=
[1,3]<stderr>: 2026-06-08 21:14:27.905 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,3]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,3]<stderr>: 2026-06-08 21:14:28.487 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,0]<stderr>: 2026-06-08 21:14:30.514 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,0]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,1]<stderr>: 2026-06-08 21:14:30.685 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,1]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,2]<stderr>: 2026-06-08 21:14:30.737 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
[1,2]<stderr>: Config{cache_path=/home/nolenzhao/.cache/ttnn,model_cache_path=/home/nolenzhao/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
[1,0]<stderr>: 2026-06-08 21:14:30.971 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,1]<stderr>: 2026-06-08 21:14:31.122 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-08 21:14:31.167 | WARNING  | models.perf.benchmarking_utils:<module>:19 - Skipping import of pydantic_models for benchmarking since not running in CI environment
[1,2]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,1]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,2]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,0]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,3]<stderr>: 2026-06-08 21:14:31.245 | INFO     | __main__:run_demo:182 - Starting DeepSeek V3 B1 demo (iterations=16)
[1,0]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,3]<stderr>: 2026-06-08 21:14:31.245 | INFO     | models.demos.deepseek_v3_b1.demo.mesh_device_context:open_mesh_device:82 - Opening mesh device...
[1,1]<stdout>: [90m2026-06-08 21:14:31.706[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.706[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.734[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 1: Tensix: 0x10 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.734[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.734[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.741[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 6: Tensix: 0x40 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.741[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.741[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.761[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 2: Tensix: 0x800 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.762[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.762[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.767[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 2: Tensix: 0x400 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.767[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.767[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.795[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 6: Tensix: 0x10 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.795[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.795[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.802[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 1: Tensix: 0x2 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.802[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.802[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.822[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 0: Tensix: 0x40 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.822[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.822[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.826[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 1: Tensix: 0x80 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.826[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.826[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.855[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 2: Tensix: 0x400 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.856[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.856[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.861[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 3: Tensix: 0x20 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.862[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.862[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.881[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 1: Tensix: 0x4 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.882[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.882[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.884[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7}/[16, 17, 18, 19, 20, 21, 22, 23] and remote chip ids {}[0m [90m(cluster.cpp:159)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.884[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: enabled[0m [90m(cluster.cpp:133)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.884[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.8.0[0m [90m(cluster.cpp:136)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.884[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor completed.[0m [90m(cluster.cpp:409)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.890[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:1044)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.891[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.892[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.893[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.894[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.895[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.896[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.897[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:31.898[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.912[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 4: Tensix: 0x20 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.912[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.912[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.917[0m | [32minfo    [m | [35m            UMD[0m | [37mHarvesting masks for Chip 7: Tensix: 0x10 DRAM: 0x0 ETH: 0x120 PCIe: 0x1 L2CPU: 0x0[0m [90m(cluster.cpp:270)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.918[0m | [32minfo    [m | [35m            UMD[0m | [37mInitializing iommu for sysmem (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:334)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.918[0m | [32minfo    [m | [35m            UMD[0m | [37mAllocating sysmem for IOMMU (size: 0x40000000).[0m [90m(silicon_sysmem_manager.cpp:340)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.934[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7}/[0, 1, 2, 3, 4, 5, 6, 7] and remote chip ids {}[0m [90m(cluster.cpp:159)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.934[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: enabled[0m [90m(cluster.cpp:133)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.934[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.8.0[0m [90m(cluster.cpp:136)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.934[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor completed.[0m [90m(cluster.cpp:409)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.940[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:1044)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.940[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.941[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.942[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.943[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.944[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.945[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.946[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:31.947[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.962[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7}/[8, 9, 10, 11, 12, 13, 14, 15] and remote chip ids {}[0m [90m(cluster.cpp:159)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.962[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: enabled[0m [90m(cluster.cpp:133)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.962[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.8.0[0m [90m(cluster.cpp:136)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.962[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor completed.[0m [90m(cluster.cpp:409)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.966[0m | [32minfo    [m | [35m            UMD[0m | [37mOpening local chip ids/PCIe ids: {0, 1, 2, 3, 4, 5, 6, 7}/[24, 25, 26, 27, 28, 29, 30, 31] and remote chip ids {}[0m [90m(cluster.cpp:159)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.966[0m | [32minfo    [m | [35m            UMD[0m | [37mIOMMU: enabled[0m [90m(cluster.cpp:133)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.966[0m | [32minfo    [m | [35m            UMD[0m | [37mKMD version: 2.8.0[0m [90m(cluster.cpp:136)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.966[0m | [32minfo    [m | [35m            UMD[0m | [37mCluster constructor completed.[0m [90m(cluster.cpp:409)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.968[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:1044)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.969[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.970[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.971[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.972[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.972[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster[0m [90m(cluster.cpp:1044)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.973[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.973[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.973[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.974[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.974[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.975[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:31.975[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.975[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.976[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.977[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.978[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:31.979[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:391)[0m
[1,0]<stdout>: [90m2026-06-08 21:14:32.681[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster completed.[0m [90m(cluster.cpp:1052)[0m
[1,2]<stdout>: [90m2026-06-08 21:14:32.681[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster completed.[0m [90m(cluster.cpp:1052)[0m
[1,1]<stdout>: [90m2026-06-08 21:14:32.681[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster completed.[0m [90m(cluster.cpp:1052)[0m
[1,3]<stdout>: [90m2026-06-08 21:14:32.681[0m | [32minfo    [m | [35m            UMD[0m | [37mStarting devices in cluster completed.[0m [90m(cluster.cpp:1052)[0m
[1,3]<stderr>: 2026-06-08 21:14:33.611 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
[1,3]<stderr>: 2026-06-08 21:14:33.611 | DEBUG    | ttnn.device:__init__:154 - Using default dispatch core axis for this system: DispatchCoreAxis.COL
[1,3]<stdout>: [90m2026-06-08 21:14:33.611[0m | [32minfo    [m | [35m    Distributed[0m | [37mUsing custom mesh graph descriptor: /data/nolenzhao/tt-metal/tests/tt_metal/tt_fabric/custom_mesh_descriptors/bh_galaxy_4x2_mesh_graph_descriptor.textproto[0m [90m(metal_env.cpp:348)[0m
[1,1]<stderr>: 2026-06-08 21:14:33.611 | DEBUG    | ttnn.device:__init__:152 - Using default dispatch core type for this system: DispatchCoreType.WORKER
