SLURM_NODELIST=bh-glx-c04u[02,08]
[1,1]<stdout>:[90m2026-02-27 22:57:04.926[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:04.944[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:04.946[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:04.965[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:04.968[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:04.986[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:04.989[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.001[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:05.009[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.016[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:05.028[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.037[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:05.044[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.067[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:05.070[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.085[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:05.090[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:05.106[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.110[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:05.127[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.131[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:05.147[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.156[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:05.167[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.178[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:05.182[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.198[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:05.202[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.220[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x80000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.238[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.265[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.289[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.321[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.341[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.368[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.384[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:05.405[0m | [32minfo    [m | [35m            UMD[0m | [37mMapped sysmem without hugepages to IOVA 0x40000000; NOC address 0x1000000000000000[0m [90m(silicon_sysmem_manager.cpp:331)[0m
[1,1]<stdout>:[0;32m[       OK ] [mPhysicalMappingGeneration.Generate2x4SliceToPCIeDeviceMapping (17875 ms)
[1,1]<stdout>:[0;32m[----------] [m1 test from PhysicalMappingGeneration (17875 ms total)
[1,1]<stdout>:
[1,1]<stdout>:[0;32m[----------] [mGlobal test environment tear-down
[1,1]<stdout>:[0;32m[==========] [m1 test from 1 test suite ran. (17875 ms total)
[1,1]<stdout>:[0;32m[  PASSED  ] [m1 test.
[1,1]<stdout>:[90m2026-02-27 22:57:10.938[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:476)[0m
[1,1]<stdout>:[90m2026-02-27 22:57:10.938[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:975)[0m
[1,0]<stdout>:[0;32m[       OK ] [mPhysicalMappingGeneration.Generate2x4SliceToPCIeDeviceMapping (17868 ms)
[1,0]<stdout>:[0;32m[----------] [m1 test from PhysicalMappingGeneration (17868 ms total)
[1,0]<stdout>:
[1,0]<stdout>:[0;32m[----------] [mGlobal test environment tear-down
[1,0]<stdout>:[0;32m[==========] [m1 test from 1 test suite ran. (17868 ms total)
[1,0]<stdout>:[0;32m[  PASSED  ] [m1 test.
[1,0]<stdout>:[90m2026-02-27 22:57:10.940[0m | [32minfo    [m | [35m         Device[0m | [37mClosing user mode device drivers[0m [90m(tt_cluster.cpp:476)[0m
[1,0]<stdout>:[90m2026-02-27 22:57:10.940[0m | [32minfo    [m | [35m            UMD[0m | [37mClosing devices in cluster[0m [90m(cluster.cpp:975)[0m
