2026-08-18 00:15:11.116 | DEBUG    | ttnn:<module>:79 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-08-18 00:15:11.240 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:228)
 --- /localdev/vkovacevic/tt-metal/build_Release/lib/_ttnncpp.so(_ZN4ttnn16device_operation6detail6launchITkNS0_22DeviceOperationConceptENS_4prim25SdpaDecodeDeviceOperationEEENT_21tensor_return_value_tERKNS5_22operation_attributes_tERKNS5_13tensor_args_tE+0x2db) [0x7350ed5279db]
 --- ttnn::prim::sdpa_decode(tt::tt_metal::Tensor const&, tt::tt_metal::Tensor const&, std::optional<tt::tt_metal::Tensor const> const&, std::optional<tt::tt_metal::Tensor const> const&, std::optional<tt::tt_metal::Tensor const> const&, std::optional<tt::tt_metal::Tensor const> const&, std::optional<tt::tt_metal::Tensor const> const&, bool, bool, std::vector<unsigned int, std::allocator<unsigned int> > const&, std::optional<float>, std::optional<unsigned int>, tt::tt_metal::MemoryConfig const&, std::optional<ttnn::operations::transformer::SDPAProgramConfig> const&, ttnn::ComputeKernelConfig, unsigned int, std::optional<bool>, std::optional<bool>, std::optional<unsigned int>, std::optional<unsigned int>, std::optional<unsigned int>, std::optional<unsigned int>)
 --- ttnn::transformer::paged_scaled_dot_product_attention_decode(tt::tt_metal::Tensor const&, tt::tt_metal::Tensor const&, tt::tt_metal::Tensor const&, tt::tt_metal::Tensor const&, bool, std::optional<tt::tt_metal::Tensor const> const&, std::optional<tt::tt_metal::Tensor const> const&, std::optional<tt::tt_metal::Tensor const> const&, std::optional<float>, std::optional<unsigned int>, std::optional<tt::tt_metal::MemoryConfig> const&, std::optional<ttnn::operations::transformer::SDPAProgramConfig>, std::optional<ttnn::ComputeKernelConfig>, std::optional<unsigned int>, std::optional<unsigned int>, std::optional<unsigned int>)
 --- /localdev/vkovacevic/tt-metal/ttnn/ttnn/_ttnn.so(+0x4577f3) [0x7350edc577f3]
 --- /localdev/vkovacevic/tt-metal/ttnn/ttnn/_ttnn.so(+0x4574b0) [0x7350edc574b0]
 --- /localdev/vkovacevic/tt-metal/ttnn/ttnn/_ttnn.so(+0x3155d5) [0x7350edb155d5]
 --- python() [0x1876122]
 --- python() [0x1686e59]
 --- python(_PyEval_EvalFrameDefault+0xe920) [0x1621aa0]
 --- python() [0x1876122]
 --- python() [0x1686e59]
 --- python(_PyEval_EvalFrameDefault+0xe920) [0x1621aa0]
 --- python(PyEval_EvalCode+0xe2) [0x1684e62]
 --- python() [0x16a4982]
 --- python() [0x17aebff]
 --- python(_PyRun_SimpleFileObject+0x118) [0x17af3ac]
 --- python(_PyRun_AnyFileObject+0x42) [0x17af282]
 --- python() [0x17af1c4]
 --- python() [0x17af0d8]
 --- python(Py_RunMain+0x2e5) [0x171f33b]
 --- python() [0x17406fa]
 --- python() [0x17404ed]
 --- /lib/x86_64-linux-gnu/libc.so.6(+0x2a1ca) [0x73513202a1ca]
 --- /lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0x8b) [0x73513202a28b]
 --- python(_start+0x29) [0x1795ced]

DIAG2 TIME           k256, 16 cores     1.382 ms/call   pcc 0.9997
DIAG2 TIME     k0 dynamic, 16 cores     1.408 ms/call   pcc 0.9996
nanobind: leaked 2 instances!
 - leaked instance 0x73509ad2b7f8 of type "ttnn._ttnn.device.DispatchCoreConfig"
 - leaked instance 0x73509ac17768 of type "ttnn._ttnn.tensor.CoreRangeSet"
nanobind: leaked 41 types!
 - leaked type "DispatchCoreAxis"
 - leaked type "ttnn._ttnn.device.SubDeviceManagerId"
 - leaked type "MathFidelity"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCast1DProgramConfig"
 - leaked type "ttnn._ttnn.types.Shape"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulInputs"
 - leaked type "ttnn._ttnn.operations.matmul.MatmulMultiCoreReuseMultiCastBatchedDRAMShardedProgramConfig"
 - leaked type "BufferType"
 - leaked type "UnaryOpType"
 - leaked type "Layout"
 - ... skipped remainder
nanobind: leaked 341 functions!
 - leaked function "from_json"
 - leaked function "set_program_cache_misses_allowed"
 - leaked function "__iter__"
 - leaked function "get_view"
 - leaked function "deallocate"
 - leaked function "__eq__"
 - leaked function "device"
 - leaked function "get_current_command_queue_id_for_thread"
 - leaked function "get_dram_alignment"
 - leaked function ""
 - ... skipped remainder
nanobind: this is likely caused by a reference counting issue in the binding code.
See https://nanobind.readthedocs.io/en/latest/refleaks.html2026-08-18 00:15:19.091 | info     |    BuildKernels | JIT cache stats: 254/254 hits (100.0%) [254 cached, 13 build-once dedup, 0 merged artifacts, 0 merged genfiles] (build_cache_telemetry.cpp:207)
2026-08-18 00:15:19.091 | info     |    BuildKernels | JIT telemetry: 3 registered TelemetryTokens (build_cache_telemetry.cpp:230)
2026-08-18 00:15:19.102 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:512)
2026-08-18 00:15:19.102 | info     |             UMD | Closing devices in cluster (cluster.cpp:1037)
2026-08-18 00:15:19.624 | info     |             UMD | Closing devices in cluster completed. (cluster.cpp:1046)
2026-08-18 00:15:19.624 | info     |             UMD | Cluster destructor started. (cluster.cpp:754)
2026-08-18 00:15:19.624 | info     |             UMD | Cluster destructor completed. (cluster.cpp:757)
